survey_id,choice_set,choice,p_1,arms_1,fossil_1,child_1,rac_1,gend_1,p_2,arms_2,fossil_2,child_2,rac_2,gend_2,choiceid
322,6,B,30000,0,1,1,1,0,40000,1,0,0,0,1,3861
322,7,A,30000,1,1,0,1,1,20000,0,1,1,0,0,3862
322,8,A,60000,1,0,0,1,1,45000,0,1,1,0,0,3863
322,9,B,55000,1,0,1,0,0,50000,0,1,0,1,1,3864
323,1,B,40000,1,0,1,0,0,30000,0,1,0,1,1,3865
323,10,B,25000,0,1,1,1,0,60000,1,0,0,0,1,3866
323,11,B,40000,1,1,1,0,1,30000,0,0,0,1,0,3867
323,12,A,55000,0,1,0,0,0,20000,1,0,1,1,1,3868
323,2,A,20000,0,1,0,1,1,50000,0,0,1,1,0,3869
323,3,B,45000,1,1,0,1,1,60000,0,0,0,0,0,3870
323,4,A,60000,0,1,1,1,1,55000,1,0,0,0,0,3871
323,5,A,55000,0,0,1,0,1,40000,1,1,0,1,0,3872
323,6,A,45000,0,0,0,1,1,30000,1,1,1,0,0,3873
323,7,A,50000,1,1,0,0,1,25000,0,0,1,1,0,3874
323,8,B,60000,1,1,1,1,0,45000,0,0,0,0,1,3875
323,9,B,45000,1,0,1,0,1,30000,0,1,0,1,0,3876
324,1,B,45000,1,1,0,0,0,25000,0,0,0,1,1,3877
324,10,B,45000,1,1,0,0,1,35000,0,0,1,0,1,3878
324,11,B,50000,1,1,1,1,0,20000,0,0,0,1,1,3879
324,12,B,60000,0,0,1,1,0,40000,0,1,0,0,0,3880
324,2,A,20000,1,0,1,1,1,45000,0,1,0,0,1,3881
324,3,A,55000,0,0,0,0,0,25000,0,1,1,1,1,3882
324,4,A,30000,1,0,1,1,0,20000,0,1,0,0,1,3883
324,5,A,40000,1,0,1,1,1,60000,0,1,0,0,0,3884
324,6,B,30000,1,1,0,0,0,50000,0,0,1,1,0,3885
324,7,A,40000,1,0,0,1,0,50000,0,1,1,0,1,3886
324,8,A,60000,0,1,0,1,0,20000,1,1,1,0,1,3887
324,9,B,20000,0,1,1,1,0,60000,1,0,0,0,1,3888
325,1,B,30000,1,1,1,0,0,50000,0,0,0,1,1,3889
325,10,A,55000,0,1,0,1,0,50000,1,0,0,0,1,3890
325,11,B,60000,1,1,1,0,1,50000,1,0,0,1,1,3891
325,12,B,30000,1,0,1,0,1,40000,0,0,0,1,0,3892
325,2,A,45000,0,0,0,0,0,55000,0,1,1,1,1,3893
325,3,A,20000,0,0,0,0,0,45000,1,1,1,1,1,3894
325,4,A,25000,0,1,0,0,0,45000,0,0,1,1,1,3895
325,5,B,25000,1,1,1,1,0,60000,0,0,0,0,1,3896
325,6,B,60000,1,1,0,0,1,30000,0,0,1,1,0,3897
325,7,A,35000,0,1,0,0,1,60000,0,0,1,1,0,3898
325,8,A,25000,1,0,0,1,1,30000,0,1,1,0,0,3899
325,9,A,40000,0,1,1,0,0,35000,1,1,0,1,1,3900
326,1,A,60000,0,1,1,1,1,45000,0,0,0,1,0,3901
326,10,A,50000,0,1,0,1,0,20000,1,0,1,0,1,3902
326,11,A,30000,0,1,0,0,0,25000,1,0,1,1,1,3903
326,12,B,30000,0,0,1,0,0,45000,1,1,0,1,1,3904
326,2,A,45000,0,0,1,1,1,35000,1,1,0,0,0,3905
326,3,A,55000,1,1,1,1,1,20000,0,0,0,0,0,3906
326,4,B,20000,1,0,0,1,1,60000,0,1,1,0,0,3907
326,5,A,55000,1,0,0,0,1,40000,0,1,0,1,0,3908
326,6,B,40000,0,0,0,0,1,50000,1,1,1,1,0,3909
326,7,A,45000,1,0,0,1,1,30000,0,1,1,1,0,3910
326,8,B,25000,1,0,0,1,0,55000,0,1,1,0,1,3911
326,9,A,60000,1,1,1,1,0,50000,0,0,0,0,1,3912
327,1,B,20000,0,1,0,1,0,50000,1,0,1,0,1,3913
327,10,A,45000,0,1,0,1,1,20000,1,0,1,0,0,3914
327,11,B,25000,0,0,0,0,1,60000,1,1,1,1,0,3915
327,12,A,50000,1,1,0,0,1,45000,0,0,1,1,0,3916
327,2,B,50000,0,1,1,0,1,55000,1,0,0,1,0,3917
327,3,B,25000,0,1,0,1,1,40000,0,0,0,1,0,3918
327,4,B,55000,0,0,1,0,0,60000,1,1,0,1,1,3919
327,5,B,35000,1,1,1,0,0,60000,0,0,1,1,1,3920
327,6,A,40000,0,0,0,1,0,45000,1,1,1,0,1,3921
327,7,B,25000,0,1,1,0,0,20000,1,0,0,1,1,3922
327,8,B,30000,1,0,1,0,0,30000,0,1,0,1,1,3923
327,9,A,50000,1,1,0,1,0,30000,0,0,0,0,1,3924
328,1,A,25000,0,1,0,0,1,60000,1,0,1,1,0,3925
328,10,A,20000,0,0,0,0,1,45000,1,1,1,1,0,3926
328,11,A,60000,1,0,0,0,0,30000,0,1,1,1,1,3927
328,12,A,50000,1,1,0,0,1,35000,0,0,1,1,0,3928
328,2,B,30000,1,0,1,0,1,60000,0,1,0,1,0,3929
328,3,B,50000,0,0,1,0,0,45000,0,1,0,1,1,3930
328,4,A,25000,0,0,0,0,0,35000,1,1,1,1,1,3931
328,5,A,20000,0,0,0,1,0,55000,1,1,0,0,1,3932
328,6,A,45000,1,0,0,1,0,60000,0,1,1,0,1,3933
328,7,A,50000,0,0,0,0,1,30000,1,1,1,1,0,3934
328,8,B,20000,1,1,1,0,1,55000,0,0,0,1,0,3935
328,9,B,20000,1,1,1,0,1,50000,0,0,0,1,0,3936
329,1,B,55000,0,0,0,0,1,60000,1,0,0,1,0,3937
329,10,B,55000,1,0,1,0,1,30000,0,1,0,1,0,3938
329,11,A,60000,0,0,0,1,0,20000,1,1,1,0,1,3939
329,12,A,45000,0,1,0,1,0,35000,1,0,1,0,1,3940
329,2,A,60000,0,0,1,0,0,50000,1,1,1,1,1,3941
329,3,B,25000,1,1,0,1,1,25000,0,0,1,0,0,3942
329,4,A,50000,0,0,1,1,1,25000,1,1,0,0,0,3943
329,5,B,25000,1,1,1,1,1,20000,0,0,0,0,1,3944
329,6,B,35000,1,0,0,1,0,50000,0,1,1,0,1,3945
329,7,A,45000,1,0,0,1,1,60000,0,1,0,0,0,3946
329,8,B,55000,1,0,0,1,0,45000,0,1,0,0,1,3947
329,9,A,25000,0,0,1,1,1,55000,1,1,0,0,0,3948
330,1,A,35000,0,1,1,1,0,55000,1,0,0,1,1,3949
330,10,B,20000,1,0,0,0,0,60000,0,1,1,1,1,3950
330,11,B,60000,0,0,1,0,0,50000,1,1,0,1,1,3951
330,12,A,45000,1,1,1,0,1,25000,0,0,0,0,1,3952
330,2,A,50000,0,1,0,0,1,40000,1,0,1,1,0,3953
330,3,A,60000,1,1,1,1,1,25000,0,0,0,0,1,3954
330,4,A,40000,1,0,0,0,0,30000,0,1,1,1,1,3955
330,5,B,50000,1,1,1,0,1,60000,0,0,0,1,0,3956
330,6,A,35000,0,0,0,0,0,25000,1,1,1,1,1,3957
330,7,B,35000,0,1,0,1,0,55000,1,0,1,0,1,3958
330,8,B,35000,0,0,0,1,0,40000,1,1,1,0,0,3959
330,9,B,55000,1,0,1,0,1,50000,0,1,0,1,1,3960
331,1,A,55000,1,0,1,0,0,50000,0,1,0,1,1,3961
331,10,B,20000,1,0,0,1,1,50000,0,1,1,0,0,3962
331,11,B,40000,1,1,0,1,1,55000,0,0,1,0,0,3963
331,12,B,25000,0,1,0,0,0,50000,1,0,1,1,1,3964
331,2,B,45000,0,0,1,1,1,60000,1,0,0,0,1,3965
331,3,B,40000,1,1,1,1,0,55000,0,0,0,0,1,3966
331,4,B,25000,1,0,0,1,1,50000,0,1,1,0,0,3967
331,5,A,45000,1,1,1,1,0,30000,0,0,0,0,1,3968
331,6,B,35000,1,1,0,1,0,55000,1,0,1,1,1,3969
331,7,B,25000,0,0,1,0,1,35000,1,0,0,1,0,3970
331,8,B,35000,0,1,1,0,1,40000,0,0,0,1,0,3971
331,9,B,25000,1,1,0,1,1,60000,0,0,1,0,0,3972
332,1,A,35000,1,1,1,1,1,60000,0,0,0,0,0,3973
332,10,A,50000,1,1,0,1,0,30000,0,0,1,0,1,3974
332,11,A,20000,1,1,0,1,1,40000,0,0,1,0,0,3975
332,12,A,40000,0,0,0,1,0,30000,1,1,1,0,1,3976
332,2,B,35000,1,0,1,1,1,40000,1,1,1,0,0,3977
332,3,A,55000,1,0,1,0,0,40000,0,0,0,1,1,3978
332,4,A,55000,1,0,1,1,0,45000,0,1,0,0,1,3979
332,5,B,40000,0,1,1,0,0,30000,1,0,0,0,1,3980
332,6,A,35000,1,0,0,1,0,20000,0,1,1,0,1,3981
332,7,B,25000,0,1,1,1,0,50000,1,0,0,0,1,3982
332,8,B,20000,0,0,1,0,0,25000,1,1,0,1,1,3983
332,9,A,55000,1,1,0,0,0,25000,0,0,1,1,1,3984
333,1,B,55000,1,0,0,0,0,40000,1,1,1,1,1,3985
333,10,B,50000,1,0,0,0,0,55000,0,1,1,0,1,3986
333,11,B,20000,0,1,1,1,0,30000,0,0,0,0,1,3987
333,12,A,35000,1,1,0,0,0,25000,0,0,1,1,1,3988
333,2,A,25000,1,1,0,1,0,60000,0,0,1,0,1,3989
333,3,A,35000,1,0,0,1,1,25000,0,1,1,0,0,3990
333,4,B,45000,1,1,1,1,1,20000,0,0,1,0,1,3991
333,5,B,40000,1,1,1,0,1,35000,0,0,0,1,0,3992
333,6,B,50000,0,1,0,1,0,35000,1,0,1,0,1,3993
333,7,B,40000,1,0,1,0,1,55000,0,0,0,1,0,3994
333,8,A,30000,1,1,0,0,0,50000,1,0,1,1,1,3995
333,9,B,60000,0,1,1,1,0,40000,1,0,0,0,0,3996
334,1,B,20000,0,1,1,0,0,40000,1,0,1,1,1,3997
334,10,A,40000,0,1,0,0,0,30000,1,0,1,1,1,3998
334,11,A,55000,0,1,1,1,0,20000,1,0,0,0,1,3999
334,12,B,40000,0,1,1,1,1,55000,1,0,0,0,0,4000
334,2,B,50000,1,1,1,1,1,55000,1,0,0,0,0,4001
334,3,A,40000,0,0,0,0,0,35000,1,1,1,1,1,4002
334,4,A,55000,1,0,0,0,0,50000,0,0,1,1,1,4003
334,5,A,45000,1,1,0,1,0,35000,0,0,1,0,1,4004
334,6,B,25000,0,1,1,0,1,60000,1,0,0,0,1,4005
334,7,B,30000,0,0,0,1,1,35000,1,1,1,1,0,4006
334,8,B,35000,0,0,1,0,1,55000,1,1,1,1,0,4007
334,9,B,25000,1,1,1,0,1,50000,0,0,0,1,0,4008
335,1,A,40000,0,0,0,0,0,35000,1,1,1,1,0,4009
335,10,B,35000,0,1,1,1,1,30000,1,0,0,0,0,4010
335,11,B,50000,1,0,1,1,0,60000,0,1,0,0,1,4011
335,12,B,55000,1,1,1,0,0,60000,0,0,0,1,1,4012
335,2,B,45000,0,1,1,0,0,25000,1,0,0,0,1,4013
335,3,A,20000,1,0,1,0,1,40000,0,1,0,1,0,4014
335,4,B,60000,1,1,1,1,1,35000,0,0,0,0,0,4015
335,5,A,45000,0,1,0,0,0,20000,1,0,1,1,1,4016
335,6,B,55000,0,0,1,0,0,20000,1,1,0,1,1,4017
335,7,B,20000,0,1,1,0,0,35000,1,0,1,1,1,4018
335,8,A,30000,0,1,0,0,1,40000,1,0,1,1,0,4019
335,9,A,55000,0,1,0,1,0,60000,1,0,1,0,1,4020
336,1,A,40000,0,0,1,1,0,30000,1,1,0,0,0,4021
336,10,A,50000,0,0,0,1,0,20000,0,1,1,0,1,4022
336,11,B,25000,0,1,1,0,1,45000,1,0,0,1,1,4023
336,12,B,20000,0,0,1,1,1,60000,1,1,0,0,0,4024
336,2,B,35000,1,0,1,1,1,45000,1,1,0,0,0,4025
336,3,A,40000,1,0,1,1,0,25000,0,0,0,0,1,4026
336,4,A,55000,0,0,1,0,0,45000,1,1,1,1,1,4027
336,5,A,30000,1,0,1,0,0,25000,0,1,0,1,1,4028
336,6,B,20000,0,0,0,0,1,55000,1,1,1,0,0,4029
336,7,B,20000,1,1,0,0,0,60000,1,0,1,1,0,4030
336,8,B,40000,0,0,0,0,1,60000,1,1,1,1,0,4031
336,9,B,20000,1,0,1,0,0,35000,0,1,0,1,1,4032
337,1,A,50000,0,0,0,1,1,20000,1,1,1,0,0,4033
337,10,B,60000,1,1,1,1,1,35000,0,1,0,0,0,4034
337,11,A,55000,1,0,0,0,0,60000,0,1,1,1,1,4035
337,12,A,50000,1,1,0,0,0,55000,0,0,1,1,1,4036
337,2,B,45000,0,1,0,0,0,25000,1,0,1,1,1,4037
337,3,A,35000,0,1,1,0,0,60000,1,0,1,1,0,4038
337,4,A,35000,1,1,0,1,1,30000,0,0,1,0,0,4039
337,5,A,20000,1,0,0,0,0,30000,0,0,1,0,1,4040
337,6,B,30000,1,1,1,1,0,20000,1,0,0,0,1,4041
337,7,A,40000,1,1,0,1,0,35000,0,0,1,0,1,4042
337,8,A,40000,1,1,0,1,1,50000,1,0,1,0,0,4043
337,9,A,25000,0,1,0,0,1,45000,1,1,1,1,0,4044
338,1,A,45000,1,1,1,1,0,30000,1,0,0,0,0,4045
338,10,B,25000,0,1,1,0,1,40000,1,0,1,1,0,4046
338,11,B,55000,1,0,1,1,0,30000,0,1,0,0,1,4047
338,12,A,35000,0,1,0,0,1,60000,1,0,1,1,1,4048
338,2,A,25000,1,1,1,0,0,35000,0,0,1,1,1,4049
338,3,A,20000,1,1,1,0,1,25000,0,0,0,1,1,4050
338,4,A,20000,1,0,0,0,0,30000,0,1,1,1,1,4051
338,5,B,20000,1,0,1,0,1,50000,0,1,0,1,0,4052
338,6,B,60000,0,1,1,0,0,45000,1,1,0,1,0,4053
338,7,B,40000,1,1,1,1,1,25000,0,0,0,0,0,4054
338,8,B,45000,1,1,1,0,0,20000,0,0,0,1,1,4055
338,9,A,40000,1,1,0,1,0,35000,0,0,1,0,0,4056
339,1,A,30000,1,0,0,0,0,50000,1,1,1,0,1,4057
339,10,B,20000,1,1,0,1,1,45000,0,0,1,0,0,4058
339,11,B,20000,0,0,1,1,1,35000,1,0,1,0,0,4059
339,12,A,40000,1,1,1,0,0,25000,0,0,0,1,1,4060
339,2,B,20000,1,1,1,0,1,40000,0,1,0,1,0,4061
339,3,B,50000,1,0,1,1,0,45000,0,1,0,0,0,4062
339,4,B,30000,1,0,0,1,1,60000,0,1,1,0,0,4063
339,5,A,30000,0,0,0,0,1,25000,1,1,1,1,0,4064
339,6,B,30000,1,0,1,0,0,45000,0,1,0,1,1,4065
339,7,A,60000,0,1,1,1,1,35000,1,1,0,0,0,4066
339,8,A,60000,0,1,0,0,1,25000,1,0,1,1,0,4067
339,9,B,35000,1,0,0,0,1,45000,0,1,1,1,0,4068
340,1,A,30000,0,1,1,0,0,45000,1,1,0,1,1,4069
340,10,A,60000,0,1,1,1,0,45000,0,0,0,0,1,4070
340,11,B,40000,1,0,1,0,1,35000,0,1,0,1,0,4071
340,12,A,35000,1,0,0,1,0,50000,0,1,1,0,1,4072
340,2,B,35000,0,1,1,1,1,20000,1,0,0,0,0,4073
340,3,B,55000,0,1,0,0,1,25000,1,1,1,1,0,4074
340,4,B,60000,1,0,1,0,1,40000,0,1,0,1,0,4075
340,5,B,30000,0,1,1,1,1,45000,1,0,0,0,0,4076
340,6,B,60000,0,0,1,0,1,50000,1,1,0,1,0,4077
340,7,A,45000,1,1,1,1,0,20000,0,0,0,0,1,4078
340,8,B,30000,1,0,1,1,1,20000,1,1,0,0,0,4079
340,9,B,40000,1,1,1,0,0,30000,0,0,0,0,1,4080
341,1,B,30000,1,0,0,1,1,35000,0,1,0,0,0,4081
341,10,A,45000,0,1,0,0,1,20000,1,0,1,1,0,4082
341,11,B,25000,0,0,1,0,0,45000,1,1,0,1,0,4083
341,12,A,50000,1,1,0,0,0,50000,0,0,1,1,1,4084
341,2,A,50000,0,1,0,1,0,45000,1,0,1,0,1,4085
341,3,B,30000,1,1,1,0,1,60000,0,0,0,1,0,4086
341,4,B,60000,0,1,1,1,1,20000,1,0,0,0,0,4087
341,5,A,50000,0,0,0,1,1,55000,0,1,1,1,0,4088
341,6,B,35000,1,0,1,1,0,30000,0,1,0,0,1,4089
341,7,A,45000,1,1,0,0,0,60000,0,0,1,1,1,4090
341,8,A,35000,1,0,0,0,1,55000,0,1,1,1,0,4091
341,9,A,25000,0,1,0,1,1,40000,1,0,1,0,0,4092
342,1,B,35000,1,1,1,0,1,40000,0,0,0,1,0,4093
342,10,A,45000,0,0,0,0,0,55000,1,1,1,1,1,4094
342,11,A,30000,0,1,0,0,0,20000,0,0,1,1,1,4095
342,12,A,60000,0,0,0,1,0,30000,1,1,1,0,1,4096
342,2,A,50000,1,0,0,1,0,40000,0,1,1,0,1,4097
342,3,A,45000,1,1,0,1,0,30000,0,0,1,0,1,4098
342,4,B,25000,1,0,0,1,0,45000,0,1,0,0,1,4099
342,5,A,30000,1,0,0,0,1,20000,0,1,0,1,0,4100
342,6,A,45000,0,0,0,1,1,40000,1,1,1,0,0,4101
342,7,B,25000,1,0,1,0,1,20000,0,1,0,1,0,4102
342,8,B,60000,1,0,0,1,1,25000,0,1,1,0,0,4103
342,9,A,35000,1,1,0,0,0,40000,0,0,1,1,0,4104
343,1,B,20000,0,0,0,1,0,35000,1,1,1,0,1,4105
343,10,B,40000,0,0,1,0,1,55000,1,1,0,1,0,4106
343,11,A,55000,0,0,1,0,0,45000,1,1,0,1,1,4107
343,12,A,60000,0,0,0,0,0,50000,0,1,1,1,1,4108
343,2,B,30000,1,1,0,1,1,60000,0,0,0,0,0,4109
343,3,B,45000,1,1,1,0,0,50000,0,0,0,1,1,4110
343,4,B,40000,1,0,0,1,1,55000,0,1,1,0,0,4111
343,5,A,45000,1,1,0,0,0,35000,0,0,1,1,1,4112
343,6,A,50000,1,1,0,0,0,30000,0,0,0,1,1,4113
343,7,B,25000,0,1,0,0,0,35000,1,0,1,1,0,4114
343,8,A,45000,0,1,1,1,1,35000,1,0,0,0,0,4115
343,9,A,60000,0,1,1,1,0,40000,1,0,0,0,1,4116
344,1,B,30000,1,0,1,0,1,45000,0,1,0,1,0,4117
344,10,A,25000,1,1,0,0,1,60000,0,0,1,1,0,4118
344,11,A,40000,0,0,0,1,0,30000,1,1,1,1,1,4119
344,12,A,25000,1,0,0,0,0,35000,0,1,1,1,1,4120
344,2,A,35000,1,1,0,0,0,50000,0,0,0,1,1,4121
344,3,A,25000,0,1,1,0,0,30000,1,0,0,1,0,4122
344,4,B,45000,0,1,1,1,1,55000,1,0,0,1,0,4123
344,5,A,35000,1,1,0,1,0,50000,0,0,1,0,1,4124
344,6,A,60000,0,0,0,1,0,20000,0,1,0,0,1,4125
344,7,B,60000,0,0,1,1,1,40000,1,1,1,0,0,4126
344,8,B,45000,0,0,1,1,1,55000,1,1,0,0,0,4127
344,9,A,20000,0,1,1,1,0,40000,1,0,0,0,1,4128
345,1,B,35000,0,1,0,0,1,20000,0,0,1,1,0,4129
345,10,A,30000,1,1,0,1,1,55000,0,0,1,1,0,4130
345,11,B,20000,0,1,1,0,1,35000,1,0,0,1,0,4131
345,12,B,50000,0,1,1,0,1,35000,1,0,0,1,0,4132
345,2,A,55000,1,1,0,0,0,35000,1,0,1,1,1,4133
345,3,B,40000,0,1,1,0,1,45000,1,0,0,1,0,4134
345,4,A,60000,0,0,0,1,1,50000,1,0,1,0,0,4135
345,5,B,40000,1,0,1,0,1,20000,0,1,0,1,0,4136
345,6,B,60000,1,1,1,1,0,25000,0,0,0,0,0,4137
345,7,A,50000,1,0,1,0,1,55000,1,1,0,1,0,4138
345,8,B,45000,0,0,1,1,1,50000,1,1,0,0,0,4139
345,9,A,45000,1,0,0,0,0,60000,0,1,1,1,1,4140
346,1,B,35000,1,1,1,0,1,50000,1,0,0,1,0,4141
346,10,B,20000,0,1,1,1,0,35000,1,0,0,0,1,4142
346,11,A,25000,0,0,0,0,0,40000,1,0,1,1,1,4143
346,12,B,20000,1,1,1,1,0,50000,0,0,0,0,1,4144
346,2,B,40000,0,0,1,1,0,55000,1,1,0,0,1,4145
346,3,B,25000,0,1,0,1,1,25000,1,0,1,0,0,4146
346,4,B,45000,1,0,1,0,1,60000,0,0,0,1,0,4147
346,5,A,40000,0,1,0,0,0,35000,1,0,1,1,1,4148
346,6,B,45000,0,1,0,1,1,50000,1,0,1,0,0,4149
346,7,A,60000,1,0,0,0,1,20000,0,1,0,1,0,4150
346,8,B,55000,1,0,1,1,0,50000,0,1,0,0,1,4151
346,9,B,55000,0,0,1,0,1,45000,1,1,0,1,0,4152
347,1,B,55000,0,1,0,1,1,20000,1,0,1,0,0,4153
347,10,B,30000,0,1,1,0,1,55000,1,0,0,1,0,4154
347,11,A,45000,0,0,1,0,0,30000,1,0,0,1,1,4155
347,12,A,60000,1,1,1,0,0,55000,0,0,0,1,1,4156
347,2,A,40000,0,1,0,1,0,35000,1,0,1,1,0,4157
347,3,A,20000,1,0,0,0,0,25000,0,1,1,1,1,4158
347,4,A,40000,0,0,1,0,0,25000,1,1,0,1,1,4159
347,5,B,55000,0,0,1,0,1,60000,1,0,0,1,0,4160
347,6,A,50000,1,1,0,0,0,35000,0,0,1,1,1,4161
347,7,B,20000,0,0,0,0,1,50000,1,1,0,1,0,4162
347,8,B,45000,1,1,1,0,1,25000,0,1,0,1,0,4163
347,9,A,20000,1,1,1,1,0,40000,0,0,0,0,1,4164
348,1,A,60000,0,0,1,0,1,30000,1,0,0,1,0,4165
348,10,A,40000,1,1,0,1,0,55000,0,0,1,0,1,4166
348,11,A,25000,1,1,1,1,0,55000,0,0,0,0,1,4167
348,12,A,45000,0,0,0,0,0,50000,1,1,1,1,1,4168
348,2,B,55000,1,0,1,0,1,20000,0,1,0,1,0,4169
348,3,A,35000,0,1,1,1,0,25000,1,0,0,0,1,4170
348,4,A,40000,0,0,0,0,0,35000,1,1,1,1,1,4171
348,5,B,35000,0,0,0,1,1,45000,1,1,1,0,0,4172
348,6,A,45000,0,1,1,1,0,25000,1,0,1,1,1,4173
348,7,A,50000,1,0,1,0,0,30000,1,1,0,1,1,4174
348,8,A,50000,0,1,0,0,0,55000,1,0,1,1,1,4175
348,9,A,50000,0,1,0,0,0,20000,1,0,1,1,1,4176
349,1,A,60000,0,1,0,0,0,20000,1,0,1,1,1,4177
349,10,A,30000,0,0,1,0,0,25000,1,1,0,1,1,4178
349,11,A,35000,1,1,1,0,1,20000,0,0,0,0,0,4179
349,12,B,35000,0,0,1,1,0,40000,1,0,0,0,1,4180
349,2,B,55000,1,1,1,1,1,50000,1,0,1,0,0,4181
349,3,B,25000,1,0,0,1,0,60000,0,1,1,0,1,4182
349,4,A,45000,1,0,1,0,1,25000,0,1,0,1,0,4183
349,5,A,55000,0,0,0,1,0,20000,1,0,1,0,1,4184
349,6,A,25000,0,1,0,0,0,45000,1,0,1,1,1,4185
349,7,B,55000,1,1,0,1,1,40000,0,0,1,0,0,4186
349,8,A,20000,1,1,1,0,0,40000,1,0,0,1,1,4187
349,9,A,35000,0,1,1,0,1,30000,1,0,0,1,0,4188
350,1,B,55000,0,0,1,0,1,60000,1,1,0,0,1,4189
350,10,A,45000,1,1,0,0,1,35000,0,0,1,1,0,4190
350,11,A,50000,0,1,0,0,1,25000,1,0,1,1,0,4191
350,12,A,55000,0,1,1,0,0,40000,1,0,0,1,1,4192
350,2,B,20000,1,0,1,1,0,35000,1,0,0,0,1,4193
350,3,A,55000,1,0,1,0,0,25000,0,1,0,1,1,4194
350,4,A,60000,0,1,0,1,1,50000,1,0,1,0,0,4195
350,5,A,35000,0,1,0,1,0,20000,1,0,1,0,1,4196
350,6,B,45000,0,1,1,0,1,40000,1,0,0,1,0,4197
350,7,A,40000,0,0,1,1,1,25000,1,1,1,0,0,4198
350,8,A,55000,0,0,0,0,0,25000,1,1,1,1,1,4199
350,9,A,30000,0,0,0,0,0,35000,1,1,1,1,1,4200
351,1,A,25000,0,0,1,0,0,35000,1,1,0,1,1,4201
351,10,B,60000,0,0,1,1,1,20000,1,1,0,0,0,4202
351,11,A,55000,0,0,1,0,0,20000,1,1,0,1,1,4203
351,12,B,50000,1,0,1,0,1,60000,0,0,0,1,0,4204
351,2,A,55000,1,0,0,1,0,40000,1,0,1,0,1,4205
351,3,A,45000,0,0,1,0,0,60000,1,1,1,1,1,4206
351,4,A,50000,1,0,1,0,0,55000,0,0,0,1,1,4207
351,5,A,60000,0,0,1,1,0,25000,1,1,0,0,1,4208
351,6,B,35000,0,1,1,1,0,20000,1,0,0,0,1,4209
351,7,A,40000,0,0,0,0,1,60000,1,1,0,0,0,4210
351,8,B,20000,0,1,1,0,1,50000,1,1,0,1,0,4211
351,9,B,45000,1,1,1,1,1,35000,0,0,0,0,0,4212
352,1,B,35000,1,0,1,0,1,60000,0,1,0,1,1,4213
352,10,A,40000,1,0,0,0,1,25000,1,1,1,1,0,4214
352,11,B,25000,0,1,0,0,1,35000,1,0,1,1,0,4215
352,12,B,20000,0,0,1,0,1,30000,1,1,0,1,0,4216
352,2,B,20000,1,0,1,0,1,25000,0,0,0,1,0,4217
352,3,B,50000,0,0,0,0,1,60000,1,1,1,1,0,4218
352,4,B,20000,1,1,1,0,1,55000,0,0,1,0,0,4219
352,5,A,30000,1,0,0,1,1,20000,1,1,1,1,0,4220
352,6,B,35000,0,0,0,0,1,40000,1,1,1,1,0,4221
352,7,A,45000,0,0,1,1,1,25000,1,1,0,0,0,4222
352,8,A,40000,1,1,0,0,1,35000,0,0,1,1,0,4223
352,9,A,55000,0,0,1,1,0,50000,1,1,1,0,1,4224
353,1,A,25000,1,1,0,1,0,20000,0,0,1,0,1,4225
353,10,B,35000,1,0,0,0,0,50000,0,1,1,1,1,4226
353,11,B,25000,1,1,0,1,1,60000,0,1,0,0,0,4227
353,12,B,55000,0,0,1,1,1,50000,1,1,0,0,1,4228
353,2,A,35000,0,0,0,0,1,30000,1,1,1,1,1,4229
353,3,A,60000,1,1,1,0,1,55000,0,0,0,1,0,4230
353,4,B,40000,0,1,1,0,0,45000,1,0,0,1,1,4231
353,5,A,50000,1,1,1,0,1,40000,0,0,1,1,0,4232
353,6,B,20000,1,1,0,1,0,55000,0,0,1,0,1,4233
353,7,A,25000,1,1,1,1,1,20000,0,1,0,0,0,4234
353,8,B,30000,1,1,0,0,1,60000,0,0,1,0,0,4235
353,9,B,50000,0,0,1,1,1,55000,1,1,0,0,0,4236
354,1,B,25000,0,0,1,0,1,20000,1,1,0,0,0,4237
354,10,B,25000,1,0,1,0,1,50000,0,1,1,1,0,4238
354,11,B,20000,1,1,1,0,1,35000,0,0,0,1,1,4239
354,12,A,50000,1,0,0,1,0,40000,0,1,1,0,1,4240
354,2,A,30000,0,0,0,0,1,35000,1,0,1,0,1,4241
354,3,A,40000,0,0,0,0,0,55000,1,1,1,1,0,4242
354,4,B,50000,0,1,1,0,0,60000,1,1,0,1,1,4243
354,5,A,30000,0,0,0,1,1,25000,1,1,1,0,1,4244
354,6,A,25000,0,0,0,1,0,35000,1,1,1,0,1,4245
354,7,A,60000,1,1,0,1,0,55000,0,1,1,0,1,4246
354,8,A,60000,1,0,1,1,0,35000,0,1,0,0,1,4247
354,9,A,30000,1,0,0,0,1,55000,0,1,1,1,0,4248
355,1,A,25000,0,1,0,0,0,55000,1,0,1,1,1,4249
355,10,A,25000,1,0,0,0,0,40000,0,1,1,1,1,4250
355,11,A,50000,1,0,0,1,1,20000,0,1,1,0,1,4251
355,12,B,25000,0,0,1,1,0,30000,1,1,0,0,1,4252
355,2,A,35000,0,1,0,1,1,20000,1,1,1,0,0,4253
355,3,B,40000,1,1,1,0,1,50000,0,1,0,1,0,4254
355,4,B,35000,0,0,1,0,1,50000,1,1,1,1,0,4255
355,5,B,20000,1,1,0,0,1,45000,0,0,1,0,1,4256
355,6,A,20000,0,0,0,0,0,55000,1,1,1,1,1,4257
