survey_id,CONJOINTLY_ACTION
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674650,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674921,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216674933,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675446,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675532,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675559,INCLUDE_IN_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675757,EXCLUDE_FROM_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675761,INCLUDE_IN_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675818,EXCLUDE_FROM_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675838,INCLUDE_IN_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216675853,EXCLUDE_FROM_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216676108,INCLUDE_IN_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677499,EXCLUDE_FROM_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677507,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216677710,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739360,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739365,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739380,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739433,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739444,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739475,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739495,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739503,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739511,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739530,INCLUDE_IN_ANALYSIS
216739532,INCLUDE_IN_ANALYSIS
216739532,INCLUDE_IN_ANALYSIS
216739532,INCLUDE_IN_ANALYSIS
216739532,INCLUDE_IN_ANALYSIS
216739532,INCLUDE_IN_ANALYSIS
