"ID","A1B1","A1B2","A1B3","A1B4","A1B5","A1B6","A1B7","A2B1","A2B2","A3B1","A3B2","A4B1","A4B2","A5B1","A5B2","A6B1","A6B2","A7B1","A7B2","A8B1","A8B2"
368,-0.784154236041341,-1.20879600192072,-0.984801220397068,0.421647376061084,0.241284917900325,0.750467564459672,1.56435159993804,-0.281231227041861,0.281231227041861,-0.0153002612875865,0.0153002612875865,1.59000367187957,-1.59000367187957,-0.00262768756299283,0.00262768756299283,-0.286644111922821,0.286644111922821,-0.570457206001002,0.570457206001002,0.312046204965186,-0.312046204965186
369,-2.09189474880292,-0.372587947977062,-0.0856217939126748,0.476978941360815,0.351043572345393,0.992454272171307,0.72962770481514,-0.210769807694202,0.210769807694202,0.152620897044134,-0.152620897044134,-0.713875181732561,0.713875181732561,0.0907357717357773,-0.0907357717357773,-0.444208386111173,0.444208386111173,-0.663830266103638,0.663830266103638,0.548225676198374,-0.548225676198374
370,0.174710688569173,-1.09902752030815,-0.251660513279007,-0.334258137717151,0.327095370725484,0.307315870039725,0.875824241969923,0.129931764867429,-0.129931764867429,-0.245979670414597,0.245979670414597,1.83126841415993,-1.83126841415993,0.281336339254501,-0.281336339254501,0.0391754120798566,-0.0391754120798566,-0.334116694807787,0.334116694807787,0.298368602842308,-0.298368602842308
371,-3.12631920879601,-1.95018839407295,-1.41362619837212,-0.741911147729781,1.38770468983306,2.25036627796684,3.59397398117096,0.109545210770838,-0.109545210770838,-0.403224704575349,0.403224704575349,0.112184269832361,-0.112184269832361,-0.052774480592244,0.052774480592244,-0.0432617375760236,0.0432617375760236,-0.202937828763537,0.202937828763537,-0.0156471655538028,0.0156471655538028
372,-5.61435771157191,-2.9416538346746,-1.33272190218909,0.161261920102964,2.05640467824118,3.09020623229371,4.58086061779775,-0.229450643538344,0.229450643538344,-0.286586056499525,0.286586056499525,0.311602727273656,-0.311602727273656,-0.129712311066668,0.129712311066668,-0.0443025423846317,0.0443025423846317,0.0242890762999065,-0.0242890762999065,0.0798818208457619,-0.0798818208457619
373,-3.53154756575763,-3.26552908813029,-1.19596742083796,-0.230162039388386,1.4017703926162,3.25154959999698,3.56988612150108,-0.104744801161329,0.104744801161329,-0.480725446441259,0.480725446441259,0.532371908361777,-0.532371908361777,-0.203629585816138,0.203629585816138,0.0618919566776586,-0.0618919566776586,-0.492046929398198,0.492046929398198,-0.0674152936145899,0.0674152936145899
374,-0.27388820106797,-0.305687728741048,-0.273236154402277,0.0940717166008127,-0.0705881185742779,0.424748546300253,0.404579939884508,0.120265234271068,-0.120265234271068,-0.0504092537710411,0.0504092537710411,1.83554370228664,-1.83554370228664,0.0555907352455017,-0.0555907352455017,-0.116924599687584,0.116924599687584,-0.13936904786817,0.13936904786817,0.230479587465905,-0.230479587465905
375,-1.34892547721428,-1.70771285585071,0.718143022337176,0.641032697549367,0.367567325281393,0.741251163343117,0.588644124553934,0.0146805472576341,-0.0146805472576341,-0.0635366465248013,0.0635366465248013,0.00309824931938097,-0.00309824931938097,-0.429314959049895,0.429314959049895,0.226549694097055,-0.226549694097055,-0.651691980790731,0.651691980790731,-0.974297719136196,0.974297719136196
376,-4.53802833982348,-2.44228089587711,-0.778939880894366,0.42006690180001,1.08866424651584,2.529570982295,3.7209469859841,0.0189962645585054,-0.0189962645585054,0.235336706625397,-0.235336706625397,-0.114698172331737,0.114698172331737,-0.0431528853163746,0.0431528853163746,-0.034374264087331,0.034374264087331,0.599587640202515,-0.599587640202515,-0.0842171561883896,0.0842171561883896
377,-1.20601308210139,-0.794730581763623,-0.486236499598704,0.614106014512271,-0.0328058266194687,1.06364145330818,0.842038522262732,0.054224075018221,-0.054224075018221,-0.204677317045995,0.204677317045995,-1.7864655175321,1.7864655175321,-0.128935071774251,0.128935071774251,-0.0933453426502611,0.0933453426502611,-0.159075579877289,0.159075579877289,-0.504465267335282,0.504465267335282
378,-0.967290830091543,-0.149732974627219,-1.35509023338146,0.0719525219374682,0.655244670336854,0.585236602902017,1.15968024292389,-0.683841872030777,0.683841872030777,0.295003031869174,-0.295003031869174,0.213880300531958,-0.213880300531958,0.275237160877791,-0.275237160877791,0.0348774596578105,-0.0348774596578105,0.617968164315051,-0.617968164315051,-0.305750133062573,0.305750133062573
379,1.69254863265505,-0.646670634120626,0.378996322716725,0.698006987092689,-0.661990768123233,-1.19409045186728,-0.266800088353329,0.483367070884121,-0.483367070884121,0.553144681456885,-0.553144681456885,0.798373859330373,-0.798373859330373,0.63653517636646,-0.63653517636646,0.421281896655945,-0.421281896655945,0.544944243201724,-0.544944243201724,0.440337079125597,-0.440337079125597
380,-0.153018025173053,0.413294921572859,0.601030219498395,-0.365863276560556,0.453856142682513,-0.547826049852367,-0.401473932167791,-0.0457762452544727,0.0457762452544727,-0.327005517626213,0.327005517626213,0.82280865434608,-0.82280865434608,-0.594217743740326,0.594217743740326,-0.365538821333662,0.365538821333662,-0.651949094072898,0.651949094072898,0.0756854696563105,-0.0756854696563105
381,-2.31194015449975,-1.30892686149843,-0.367375605811784,0.178542389765882,1.34539327266602,1.71708261240385,0.747224346974204,0.544565286330124,-0.544565286330124,-0.150202202334157,0.150202202334157,0.784305271486835,-0.784305271486835,-0.0226352112070303,0.0226352112070303,0.407780573619215,-0.407780573619215,-0.115378221964329,0.115378221964329,-0.437604004447181,0.437604004447181
382,-5.71548451409905,-3.32458530239031,-0.997998888610837,-0.183412279070322,1.85373499178221,3.37994927877558,4.98779671361273,0.00186336304163285,-0.00186336304163285,-0.0722089105866127,0.0722089105866127,0.0994880282296595,-0.0994880282296595,-0.314878445838577,0.314878445838577,0.187445623175493,-0.187445623175493,-0.19059485037006,0.19059485037006,-0.354117820199701,0.354117820199701
383,-0.391455218378075,-0.882172745608,-0.205613571913189,-0.21813603792454,0.202443339367201,0.00641872177064866,1.48851551268595,-0.225779499566029,0.225779499566029,-0.607849487288808,0.607849487288808,-0.455186942888203,0.455186942888203,-0.411492150835374,0.411492150835374,-0.446533922633364,0.446533922633364,0.80795153939473,-0.80795153939473,-0.20646984030873,0.20646984030873
384,-1.1326910317452,-1.98447154728502,-0.133733948641538,-0.0727735449470137,0.497278368802903,1.35037533049903,1.47601637331684,0.0254047872217842,-0.0254047872217842,-0.00255048722489622,0.00255048722489622,-1.70018600931894,1.70018600931894,-0.121136005308929,0.121136005308929,0.0767528385022329,-0.0767528385022329,-0.328859389830936,0.328859389830936,-0.149297856044136,0.149297856044136
385,-2.28447573491348,-0.0776654298885199,-0.0755035124162412,0.151835603483844,0.221405188375451,1.00991580286494,1.05448808249401,-0.330156190103404,0.330156190103404,-0.14553520505404,0.14553520505404,-1.72788674406486,1.72788674406486,-0.157126047050274,0.157126047050274,-0.0629405433511881,0.0629405433511881,0.286060746997579,-0.286060746997579,-0.0207755344878552,0.0207755344878552
386,-0.350280304145942,-0.672382442504751,0.962851235817965,0.366600430973578,0.817584083724883,-0.0810903086882646,-1.04328269517747,0.268904589592498,-0.268904589592498,0.508639357402901,-0.508639357402901,0.220400252380554,-0.220400252380554,0.182917186336957,-0.182917186336957,0.343931194945571,-0.343931194945571,0.316858311610436,-0.316858311610436,0.0357812230169797,-0.0357812230169797
387,-2.18371251284269,0.450988291461803,0.258652667122924,-0.415257837792433,0.566770646106954,0.483310521668176,0.839248224275267,-0.24553238037679,0.24553238037679,-0.560922450224002,0.560922450224002,1.32114219740714,-1.32114219740714,0.103932096117866,-0.103932096117866,0.00242139346373484,-0.00242139346373484,-0.313801531456429,0.313801531456429,0.0743779996242347,-0.0743779996242347
388,-1.08579943257881,-0.546565147870309,-0.0516964435234932,-0.0204217942953301,0.912998405657421,0.146871404581934,0.644613008028586,-0.164337483433317,0.164337483433317,-0.200743219298944,0.200743219298944,0.0256742740038616,-0.0256742740038616,-0.860679646040195,0.860679646040195,-0.0234634983086057,0.0234634983086057,0.406479610292277,-0.406479610292277,-0.326068685211575,0.326068685211575
389,-3.23719849604824,-1.2140486506911,-0.788820983518205,0.00657724841128694,1.192249131736,1.09487084575323,2.94637090435703,-0.422394343274619,0.422394343274619,-0.280945755954199,0.280945755954199,1.08403463016953,-1.08403463016953,-0.526145614838973,0.526145614838973,-0.0595458134791126,0.0595458134791126,-0.707426191134058,0.707426191134058,-0.506802165166723,0.506802165166723
390,-4.6118162033528,-3.0279066110358,-1.28714745896615,0.0756264421202417,1.86696945756332,2.68019828874211,4.30407608492908,0.356541759657849,-0.356541759657849,-0.0204694798158111,0.0204694798158111,0.528157882957387,-0.528157882957387,0.075017535302927,-0.075017535302927,0.26722010119674,-0.26722010119674,0.511303466802121,-0.511303466802121,0.282197395080079,-0.282197395080079
391,-1.04369666018373,-0.219073924940158,-0.298215172692006,-0.32088670839887,0.312425548444098,0.330741468672026,1.23870544909864,-0.0515795599610823,0.0515795599610823,-0.428088619393624,0.428088619393624,1.59781629391921,-1.59781629391921,-0.0637033396140221,0.0637033396140221,-0.194701667263603,0.194701667263603,0.335015085538996,-0.335015085538996,-0.227780753760305,0.227780753760305
392,-0.90800888636898,0.509565308499905,0.0452744382059775,0.373532796451279,0.32617676582834,-0.27497274560752,-0.0715676770090006,-0.362406789028002,0.362406789028002,-0.672380028055261,0.672380028055261,0.21472700100328,-0.21472700100328,-0.347974078993481,0.347974078993481,-0.333258470347974,0.333258470347974,-1.38330622674803,1.38330622674803,-0.323290773958438,0.323290773958438
393,-0.719539063686484,0.254492390750351,0.773194668310284,-0.3083051477646,-0.313394409140514,0.266158647380098,0.0473929141508656,0.560022196455287,-0.560022196455287,0.304249013070698,-0.304249013070698,0.943561210124173,-0.943561210124173,-0.0932817726325442,0.0932817726325442,0.131332290876778,-0.131332290876778,-0.497235330619392,0.497235330619392,0.42805272568613,-0.42805272568613
394,-4.44804657165589,-2.70259033107015,-1.39074902897504,0.515607801782321,1.33828456635681,2.89134524365428,3.79614831990767,-0.437067526762084,0.437067526762084,0.178983263269843,-0.178983263269843,0.217852499588914,-0.217852499588914,0.464761319833246,-0.464761319833246,-0.0896908314686367,0.0896908314686367,0.066386353614406,-0.066386353614406,-0.181865860487265,0.181865860487265
395,0.952951685877575,0.67553568369504,-0.780463987183403,-0.0762618100415039,0.0509854193293427,-0.0381613841712822,-0.784585607505769,0.583615191566062,-0.583615191566062,0.28417112486858,-0.28417112486858,1.13167413663794,-1.13167413663794,0.398166776334424,-0.398166776334424,0.016301194943354,-0.016301194943354,-0.111532049191726,0.111532049191726,0.392961840075766,-0.392961840075766
396,-2.4113799742528,-1.13508117911304,0.0311085676871976,-0.0940974848073335,0.714708246144086,0.753627810392418,2.14111401394947,0.175462152369479,-0.175462152369479,0.422043688756805,-0.422043688756805,0.0689394457784986,-0.0689394457784986,-0.404015220267448,0.404015220267448,0.0211031386013703,-0.0211031386013703,-0.755332810014665,0.755332810014665,-0.506825023056797,0.506825023056797
397,-0.628589160183711,-1.40477528449797,-0.996539813166526,0.258039836357127,-0.297378451945968,1.75033009249983,1.31891278093722,0.444561774454959,-0.444561774454959,-0.0780269689550657,0.0780269689550657,-0.0845865080837212,0.0845865080837212,0.128381820874891,-0.128381820874891,-0.0591584644394737,0.0591584644394737,0.570063888639121,-0.570063888639121,0.449572841770372,-0.449572841770372
398,-3.57771178190141,-2.02629163401625,-0.254408306344237,-0.0815633170788837,0.906269045077004,1.84579846277863,3.18790753148515,0.80563553579946,-0.80563553579946,0.626627701508483,-0.626627701508483,0.0950043974688937,-0.0950043974688937,0.00740032896883063,-0.00740032896883063,0.463949275343385,-0.463949275343385,-0.197414619073214,0.197414619073214,-0.0590739241821394,0.0590739241821394
399,-3.53559145488859,-1.07941829687101,-0.000518106635835425,1.30070939102034,0.40126281196173,0.743103938697882,2.17045171671549,-0.207675173670248,0.207675173670248,-0.412536939000529,0.412536939000529,-0.147138605201661,0.147138605201661,-0.308763836841563,0.308763836841563,0.128935366615524,-0.128935366615524,0.555185585993592,-0.555185585993592,-0.418802839573554,0.418802839573554
400,-5.2262703231019,-3.1327320907856,-1.02462808516093,0.363808700934751,1.5198498023892,2.79616331919434,4.70380867653014,0.088241248373522,-0.088241248373522,-0.0650175330822121,0.0650175330822121,0.641014614053495,-0.641014614053495,0.143000673587905,-0.143000673587905,0.218145315461793,-0.218145315461793,0.052221236675494,-0.052221236675494,0.200398235621462,-0.200398235621462
401,1.44309351264616,-0.454321656283719,-0.526482258183238,0.0464100088310789,-0.552292462107082,0.0998207721187925,-0.0562279170219921,-0.45341037598894,0.45341037598894,-0.240206570729847,0.240206570729847,-0.848857922036459,0.848857922036459,-0.808131089561215,0.808131089561215,-0.246104978823275,0.246104978823275,0.153613550108548,-0.153613550108548,-0.301838469134784,0.301838469134784
402,-0.337794388812313,-0.399489824994479,-0.202159955462113,0.360716947166923,-0.228058527413685,-0.611570374595369,1.41835612411103,-0.0533748383727568,0.0533748383727568,0.343609035335651,-0.343609035335651,0.0300790447716875,-0.0300790447716875,-0.497780855564813,0.497780855564813,0.0141781874399272,-0.0141781874399272,-0.0495728530249739,0.0495728530249739,-0.557995722443749,0.557995722443749
403,-1.54230575755414,-0.34933756092389,0.0324653054622177,0.325594300079864,0.830645973071536,0.406748447256625,0.296189292607788,0.171332959718955,-0.171332959718955,0.63959142133008,-0.63959142133008,0.815522743219012,-0.815522743219012,0.374362778310805,-0.374362778310805,0.320580219815729,-0.320580219815729,-0.369657750718912,0.369657750718912,0.947814219665782,-0.947814219665782
404,-0.0488334721069473,-0.372906867108104,-0.852319430407712,0.667921069911882,-0.251119684258649,-0.265369519854572,1.1226279038241,0.225455430421015,-0.225455430421015,0.0671313242224188,-0.0671313242224188,-0.235214496761728,0.235214496761728,0.150836040945699,-0.150836040945699,-0.380633511215103,0.380633511215103,-0.862849431853468,0.862849431853468,-0.365679688442124,0.365679688442124
405,-4.76311706750874,-2.63196597734302,-1.62380745057632,0.185669548093068,2.22330141886072,2.61683253366787,3.99308699480642,-0.0838953945018798,0.0838953945018798,-0.0182469187100405,0.0182469187100405,0.108065716555823,-0.108065716555823,-0.283132852893256,0.283132852893256,-0.245631772967624,0.245631772967624,-0.163320487988716,0.163320487988716,-0.251688695343418,0.251688695343418
406,-1.37358202920713,0.0855512701898341,-0.321014025435963,-0.229062779678637,0.2660405462163,1.7654482991668,-0.193381281251206,-0.256076743602556,0.256076743602556,-0.00498095863753805,0.00498095863753805,0.20504670573615,-0.20504670573615,0.407020803929234,-0.407020803929234,-0.127317324646362,0.127317324646362,-0.000640382196093367,0.000640382196093367,0.0196956061917996,-0.0196956061917996
407,2.10697453663493,0.696429993949896,-0.297680990521478,0.0189618660544443,-0.0392256305843781,-1.11003490888384,-1.37542486664958,0.450440712253159,-0.450440712253159,0.0555606455935121,-0.0555606455935121,-1.05506474517547,1.05506474517547,0.0615796663215255,-0.0615796663215255,0.483192783777046,-0.483192783777046,0.163977299334099,-0.163977299334099,0.257898554622469,-0.257898554622469
408,-0.499933591843503,0.415439034627154,0.0488136942515905,-0.0583311087378661,-0.202115219701126,-0.495421969650974,0.791549161054724,-0.595140156582923,0.595140156582923,-0.551620908042541,0.551620908042541,-0.0669754808727326,0.0669754808727326,-1.05714761889302,1.05714761889302,-0.44524655293867,0.44524655293867,-0.54012109986149,0.54012109986149,-0.231782799936573,0.231782799936573
