survey_id,CONJOINTLY_ACTION
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297192,INCLUDE_IN_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297226,EXCLUDE_FROM_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193297262,INCLUDE_IN_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301215,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301507,EXCLUDE_FROM_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301510,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301556,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301579,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193301583,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305524,INCLUDE_IN_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305813,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305817,EXCLUDE_FROM_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305844,INCLUDE_IN_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305870,EXCLUDE_FROM_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305871,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305894,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305898,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305912,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305923,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305935,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305960,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193305978,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193306010,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310322,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310351,INCLUDE_IN_ANALYSIS
193310362,INCLUDE_IN_ANALYSIS
