survey_id,fiftysix
216741804,0
216741804,0
216741804,0
216741804,0
216741804,0
216741804,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741824,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741826,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741842,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741843,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741855,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741864,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741886,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741903,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741905,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741910,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741914,0
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741921,1
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741924,0
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741933,1
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741938,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741952,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741965,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741967,0
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741972,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741973,1
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741978,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741984,0
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741990,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216741996,1
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742003,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742005,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742026,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742030,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742033,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742034,0
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742036,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742037,1
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742043,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742061,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742089,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742093,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742096,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742098,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742099,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742100,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742132,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742154,0
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742175,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742190,1
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742196,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742198,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742201,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742217,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742219,0
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742223,1
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742246,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742253,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742278,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742299,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742305,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742306,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742316,0
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742317,1
216742322,0
216742322,0
216742322,0
216742322,0
216742322,0
216742322,0
216742322,0
216742322,0
216742322,0
216742322,0
216742322,0
216742322,0
216742322,0
216742322,0
216742322,0
216742322,0
216742322,0
216742322,0
216742322,0
216742322,0
216742322,0
