"","survey_id","fiftyfive"
"11443",193282008,"0"
"11444",193282008,"0"
"11445",193282008,"0"
"11446",193282008,"0"
"11447",193282008,"0"
"11448",193282008,"0"
"11449",193282313,"1"
"11450",193282313,"1"
"11451",193282313,"1"
"11452",193282313,"1"
"11453",193282313,"1"
"11454",193282313,"1"
"11455",193282313,"1"
"11456",193282313,"1"
"11457",193282313,"1"
"11458",193282313,"1"
"11459",193282313,"1"
"11460",193282313,"1"
"11461",193282313,"1"
"11462",193282313,"1"
"11463",193282313,"1"
"11464",193282313,"1"
"11465",193282313,"1"
"11466",193282313,"1"
"11467",193282313,"1"
"11468",193282313,"1"
"11469",193282313,"1"
"11470",193282313,"1"
"11471",193282313,"1"
"11472",193282313,"1"
"11473",193282327,"0"
"11474",193282327,"0"
"11475",193282327,"0"
"11476",193282327,"0"
"11477",193282327,"0"
"11478",193282327,"0"
"11479",193282327,"0"
"11480",193282327,"0"
"11481",193282327,"0"
"11482",193282327,"0"
"11483",193282327,"0"
"11484",193282327,"0"
"11485",193282327,"0"
"11486",193282327,"0"
"11487",193282327,"0"
"11488",193282327,"0"
"11489",193282327,"0"
"11490",193282327,"0"
"11491",193282327,"0"
"11492",193282327,"0"
"11493",193282327,"0"
"11494",193282327,"0"
"11495",193282327,"0"
"11496",193282327,"0"
"11497",193282422,"0"
"11498",193282422,"0"
"11499",193282422,"0"
"11500",193282422,"0"
"11501",193282422,"0"
"11502",193282422,"0"
"11503",193282422,"0"
"11504",193282422,"0"
"11505",193282422,"0"
"11506",193282422,"0"
"11507",193282422,"0"
"11508",193282422,"0"
"11509",193282422,"0"
"11510",193282422,"0"
"11511",193282422,"0"
"11512",193282422,"0"
"11513",193282422,"0"
"11514",193282422,"0"
"11515",193282422,"0"
"11516",193282422,"0"
"11517",193282422,"0"
"11518",193282422,"0"
"11519",193282422,"0"
"11520",193282422,"0"
"11521",193282523,"0"
"11522",193282523,"0"
"11523",193282523,"0"
"11524",193282523,"0"
"11525",193282523,"0"
"11526",193282523,"0"
"11527",193282523,"0"
"11528",193282523,"0"
"11529",193282523,"0"
"11530",193282523,"0"
"11531",193282523,"0"
"11532",193282523,"0"
"11533",193282523,"0"
"11534",193282523,"0"
"11535",193282523,"0"
"11536",193282523,"0"
"11537",193282523,"0"
"11538",193282523,"0"
"11539",193282523,"0"
"11540",193282523,"0"
"11541",193282523,"0"
"11542",193282523,"0"
"11543",193282523,"0"
"11544",193282523,"0"
"11545",193282566,"1"
"11546",193282566,"1"
"11547",193282566,"1"
"11548",193282566,"1"
"11549",193282566,"1"
"11550",193282566,"1"
"11551",193282566,"1"
"11552",193282566,"1"
"11553",193282566,"1"
"11554",193282566,"1"
"11555",193282566,"1"
"11556",193282566,"1"
"11557",193282566,"1"
"11558",193282566,"1"
"11559",193282566,"1"
"11560",193282566,"1"
"11561",193282566,"1"
"11562",193282566,"1"
"11563",193282566,"1"
"11564",193282566,"1"
"11565",193282566,"1"
"11566",193282566,"1"
"11567",193282566,"1"
"11568",193282566,"1"
"11569",193282580,"0"
"11570",193282580,"0"
"11571",193282580,"0"
"11572",193282580,"0"
"11573",193282580,"0"
"11574",193282580,"0"
"11575",193282580,"0"
"11576",193282580,"0"
"11577",193282580,"0"
"11578",193282580,"0"
"11579",193282580,"0"
"11580",193282580,"0"
"11581",193282580,"0"
"11582",193282580,"0"
"11583",193282580,"0"
"11584",193282580,"0"
"11585",193282580,"0"
"11586",193282580,"0"
"11587",193282580,"0"
"11588",193282580,"0"
"11589",193282580,"0"
"11590",193282580,"0"
"11591",193282580,"0"
"11592",193282580,"0"
"11593",193282587,"0"
"11594",193282587,"0"
"11595",193282587,"0"
"11596",193282587,"0"
"11597",193282587,"0"
"11598",193282587,"0"
"11599",193282587,"0"
"11600",193282587,"0"
"11601",193282587,"0"
"11602",193282587,"0"
"11603",193282587,"0"
"11604",193282587,"0"
"11605",193282587,"0"
"11606",193282587,"0"
"11607",193282587,"0"
"11608",193282587,"0"
"11609",193282587,"0"
"11610",193282587,"0"
"11611",193282587,"0"
"11612",193282587,"0"
"11613",193282587,"0"
"11614",193282587,"0"
"11615",193282587,"0"
"11616",193282587,"0"
"11617",193282588,"0"
"11618",193282588,"0"
"11619",193282588,"0"
"11620",193282588,"0"
"11621",193282588,"0"
"11622",193282588,"0"
"11623",193282588,"0"
"11624",193282588,"0"
"11625",193282588,"0"
"11626",193282588,"0"
"11627",193282588,"0"
"11628",193282588,"0"
"11629",193282588,"0"
"11630",193282588,"0"
"11631",193282588,"0"
"11632",193282588,"0"
"11633",193282588,"0"
"11634",193282588,"0"
"11635",193282588,"0"
"11636",193282588,"0"
"11637",193282588,"0"
"11638",193282588,"0"
"11639",193282588,"0"
"11640",193282588,"0"
"11641",193282657,"0"
"11642",193282657,"0"
"11643",193282657,"0"
"11644",193282657,"0"
"11645",193282657,"0"
"11646",193282657,"0"
"11647",193282657,"0"
"11648",193282657,"0"
"11649",193282657,"0"
"11650",193282657,"0"
"11651",193282657,"0"
"11652",193282657,"0"
"11653",193282657,"0"
"11654",193282657,"0"
"11655",193282657,"0"
"11656",193282657,"0"
"11657",193282657,"0"
"11658",193282657,"0"
"11659",193282657,"0"
"11660",193282657,"0"
"11661",193282657,"0"
"11662",193282657,"0"
"11663",193282657,"0"
"11664",193282657,"0"
"11665",193282692,"1"
"11666",193282692,"1"
"11667",193282692,"1"
"11668",193282692,"1"
"11669",193282692,"1"
"11670",193282692,"1"
"11671",193282692,"1"
"11672",193282692,"1"
"11673",193282692,"1"
"11674",193282692,"1"
"11675",193282692,"1"
"11676",193282692,"1"
"11677",193282692,"1"
"11678",193282692,"1"
"11679",193282692,"1"
"11680",193282692,"1"
"11681",193282692,"1"
"11682",193282692,"1"
"11683",193282692,"1"
"11684",193282692,"1"
"11685",193282692,"1"
"11686",193282692,"1"
"11687",193282692,"1"
"11688",193282692,"1"
"11689",193282694,"0"
"11690",193282694,"0"
"11691",193282694,"0"
"11692",193282694,"0"
"11693",193282694,"0"
"11694",193282694,"0"
"11695",193282694,"0"
"11696",193282694,"0"
"11697",193282694,"0"
"11698",193282694,"0"
"11699",193282694,"0"
"11700",193282694,"0"
"11701",193282694,"0"
"11702",193282694,"0"
"11703",193282694,"0"
"11704",193282694,"0"
"11705",193282694,"0"
"11706",193282694,"0"
"11707",193282694,"0"
"11708",193282694,"0"
"11709",193282694,"0"
"11710",193282694,"0"
"11711",193282694,"0"
"11712",193282694,"0"
"11713",193282712,"1"
"11714",193282712,"1"
"11715",193282712,"1"
"11716",193282712,"1"
"11717",193282712,"1"
"11718",193282712,"1"
"11719",193282712,"1"
"11720",193282712,"1"
"11721",193282712,"1"
"11722",193282712,"1"
"11723",193282712,"1"
"11724",193282712,"1"
"11725",193282712,"1"
"11726",193282712,"1"
"11727",193282712,"1"
"11728",193282712,"1"
"11729",193282712,"1"
"11730",193282712,"1"
"11731",193282712,"1"
"11732",193282712,"1"
"11733",193282712,"1"
"11734",193282712,"1"
"11735",193282712,"1"
"11736",193282712,"1"
"11737",193282743,"1"
"11738",193282743,"1"
"11739",193282743,"1"
"11740",193282743,"1"
"11741",193282743,"1"
"11742",193282743,"1"
"11743",193282743,"1"
"11744",193282743,"1"
"11745",193282743,"1"
"11746",193282743,"1"
"11747",193282743,"1"
"11748",193282743,"1"
"11749",193282743,"1"
"11750",193282743,"1"
"11751",193282743,"1"
"11752",193282743,"1"
"11753",193282743,"1"
"11754",193282743,"1"
"11755",193282743,"1"
"11756",193282743,"1"
"11757",193282743,"1"
"11758",193282743,"1"
"11759",193282743,"1"
"11760",193282743,"1"
"11761",193282758,"0"
"11762",193282758,"0"
"11763",193282758,"0"
"11764",193282758,"0"
"11765",193282758,"0"
"11766",193282758,"0"
"11767",193282758,"0"
"11768",193282758,"0"
"11769",193282758,"0"
"11770",193282758,"0"
"11771",193282758,"0"
"11772",193282758,"0"
"11773",193282758,"0"
"11774",193282758,"0"
"11775",193282758,"0"
"11776",193282758,"0"
"11777",193282758,"0"
"11778",193282758,"0"
"11779",193282758,"0"
"11780",193282758,"0"
"11781",193282758,"0"
"11782",193282758,"0"
"11783",193282758,"0"
"11784",193282758,"0"
"11785",193282803,"0"
"11786",193282803,"0"
"11787",193282803,"0"
"11788",193282803,"0"
"11789",193282803,"0"
"11790",193282803,"0"
"11791",193282803,"0"
"11792",193282803,"0"
"11793",193282803,"0"
"11794",193282803,"0"
"11795",193282803,"0"
"11796",193282803,"0"
"11797",193282803,"0"
"11798",193282803,"0"
"11799",193282803,"0"
"11800",193282803,"0"
"11801",193282803,"0"
"11802",193282803,"0"
"11803",193282803,"0"
"11804",193282803,"0"
"11805",193282803,"0"
"11806",193282803,"0"
"11807",193282803,"0"
"11808",193282803,"0"
"11809",193282835,"0"
"11810",193282835,"0"
"11811",193282835,"0"
"11812",193282835,"0"
"11813",193282835,"0"
"11814",193282835,"0"
"11815",193282835,"0"
"11816",193282835,"0"
"11817",193282835,"0"
"11818",193282835,"0"
"11819",193282835,"0"
"11820",193282835,"0"
"11821",193282835,"0"
"11822",193282835,"0"
"11823",193282835,"0"
"11824",193282835,"0"
"11825",193282835,"0"
"11826",193282835,"0"
"11827",193282835,"0"
"11828",193282835,"0"
"11829",193282835,"0"
"11830",193282835,"0"
"11831",193282835,"0"
"11832",193282835,"0"
"11833",193282957,"0"
"11834",193282957,"0"
"11835",193282957,"0"
"11836",193282957,"0"
"11837",193282957,"0"
"11838",193282957,"0"
"11839",193282957,"0"
"11840",193282957,"0"
"11841",193282957,"0"
"11842",193282957,"0"
"11843",193282957,"0"
"11844",193282957,"0"
"11845",193282957,"0"
"11846",193282957,"0"
"11847",193282957,"0"
"11848",193282957,"0"
"11849",193282957,"0"
"11850",193282957,"0"
"11851",193282957,"0"
"11852",193282957,"0"
"11853",193282957,"0"
"11854",193282957,"0"
"11855",193282957,"0"
"11856",193282957,"0"
"11857",193282984,"0"
"11858",193282984,"0"
"11859",193282984,"0"
"11860",193282984,"0"
"11861",193282984,"0"
"11862",193282984,"0"
"11863",193282984,"0"
"11864",193282984,"0"
"11865",193282984,"0"
"11866",193282984,"0"
"11867",193282984,"0"
"11868",193282984,"0"
"11869",193282984,"0"
"11870",193282984,"0"
"11871",193282984,"0"
"11872",193282984,"0"
"11873",193282984,"0"
"11874",193282984,"0"
"11875",193282984,"0"
"11876",193282984,"0"
"11877",193282984,"0"
"11878",193282984,"0"
"11879",193282984,"0"
"11880",193282984,"0"
"11881",193282985,"0"
"11882",193282985,"0"
"11883",193282985,"0"
"11884",193282985,"0"
"11885",193282985,"0"
"11886",193282985,"0"
"11887",193282985,"0"
"11888",193282985,"0"
"11889",193282985,"0"
"11890",193282985,"0"
"11891",193282985,"0"
"11892",193282985,"0"
"11893",193282985,"0"
"11894",193282985,"0"
"11895",193282985,"0"
"11896",193282985,"0"
"11897",193282985,"0"
"11898",193282985,"0"
"11899",193282985,"0"
"11900",193282985,"0"
"11901",193282985,"0"
"11902",193282985,"0"
"11903",193282985,"0"
"11904",193282985,"0"
"11905",193283021,"0"
"11906",193283021,"0"
"11907",193283021,"0"
"11908",193283021,"0"
"11909",193283021,"0"
"11910",193283021,"0"
"11911",193283021,"0"
"11912",193283021,"0"
"11913",193283021,"0"
"11914",193283021,"0"
"11915",193283021,"0"
"11916",193283021,"0"
"11917",193283021,"0"
"11918",193283021,"0"
"11919",193283021,"0"
"11920",193283021,"0"
"11921",193283021,"0"
"11922",193283021,"0"
"11923",193283021,"0"
"11924",193283021,"0"
"11925",193283021,"0"
"11926",193283021,"0"
"11927",193283021,"0"
"11928",193283021,"0"
"11929",193283032,"1"
"11930",193283032,"1"
"11931",193283032,"1"
"11932",193283032,"1"
"11933",193283032,"1"
"11934",193283032,"1"
"11935",193283032,"1"
"11936",193283032,"1"
"11937",193283032,"1"
"11938",193283032,"1"
"11939",193283032,"1"
"11940",193283032,"1"
"11941",193283032,"1"
"11942",193283032,"1"
"11943",193283032,"1"
"11944",193283032,"1"
"11945",193283032,"1"
"11946",193283032,"1"
"11947",193283032,"1"
"11948",193283032,"1"
"11949",193283032,"1"
"11950",193283032,"1"
"11951",193283032,"1"
"11952",193283032,"1"
"11953",193283068,"0"
"11954",193283068,"0"
"11955",193283068,"0"
"11956",193283068,"0"
"11957",193283068,"0"
"11958",193283068,"0"
"11959",193283068,"0"
"11960",193283068,"0"
"11961",193283068,"0"
"11962",193283068,"0"
"11963",193283068,"0"
"11964",193283068,"0"
"11965",193283068,"0"
"11966",193283068,"0"
"11967",193283068,"0"
"11968",193283068,"0"
"11969",193283068,"0"
"11970",193283068,"0"
"11971",193283068,"0"
"11972",193283068,"0"
"11973",193283068,"0"
"11974",193283068,"0"
"11975",193283068,"0"
"11976",193283068,"0"
"11977",193283069,"1"
"11978",193283069,"1"
"11979",193283069,"1"
"11980",193283069,"1"
"11981",193283069,"1"
"11982",193283069,"1"
"11983",193283069,"1"
"11984",193283069,"1"
"11985",193283069,"1"
"11986",193283069,"1"
"11987",193283069,"1"
"11988",193283069,"1"
"11989",193283069,"1"
"11990",193283069,"1"
"11991",193283069,"1"
"11992",193283069,"1"
"11993",193283069,"1"
"11994",193283069,"1"
"11995",193283069,"1"
"11996",193283069,"1"
"11997",193283069,"1"
"11998",193283069,"1"
"11999",193283069,"1"
"12000",193283069,"1"
"12001",193283083,"0"
"12002",193283083,"0"
"12003",193283083,"0"
"12004",193283083,"0"
"12005",193283083,"0"
"12006",193283083,"0"
"12007",193283083,"0"
"12008",193283083,"0"
"12009",193283083,"0"
"12010",193283083,"0"
"12011",193283083,"0"
"12012",193283083,"0"
"12013",193283083,"0"
"12014",193283083,"0"
"12015",193283083,"0"
"12016",193283083,"0"
"12017",193283083,"0"
"12018",193283083,"0"
"12019",193283083,"0"
"12020",193283083,"0"
"12021",193283083,"0"
"12022",193283083,"0"
"12023",193283083,"0"
"12024",193283083,"0"
"12025",193283117,"0"
"12026",193283117,"0"
"12027",193283117,"0"
"12028",193283117,"0"
"12029",193283117,"0"
"12030",193283117,"0"
"12031",193283117,"0"
"12032",193283117,"0"
"12033",193283117,"0"
"12034",193283117,"0"
"12035",193283117,"0"
"12036",193283117,"0"
"12037",193283117,"0"
"12038",193283117,"0"
"12039",193283117,"0"
"12040",193283117,"0"
"12041",193283117,"0"
"12042",193283117,"0"
"12043",193283117,"0"
"12044",193283117,"0"
"12045",193283117,"0"
"12046",193283117,"0"
"12047",193283117,"0"
"12048",193283117,"0"
"12049",193283122,"0"
"12050",193283122,"0"
"12051",193283122,"0"
"12052",193283122,"0"
"12053",193283122,"0"
"12054",193283122,"0"
"12055",193283122,"0"
"12056",193283122,"0"
"12057",193283122,"0"
"12058",193283122,"0"
"12059",193283122,"0"
"12060",193283122,"0"
"12061",193283122,"0"
"12062",193283122,"0"
"12063",193283122,"0"
"12064",193283122,"0"
"12065",193283122,"0"
"12066",193283122,"0"
"12067",193283122,"0"
"12068",193283122,"0"
"12069",193283122,"0"
"12070",193283122,"0"
"12071",193283122,"0"
"12072",193283122,"0"
"12073",193283125,"1"
"12074",193283125,"1"
"12075",193283125,"1"
"12076",193283125,"1"
"12077",193283125,"1"
"12078",193283125,"1"
"12079",193283125,"1"
"12080",193283125,"1"
"12081",193283125,"1"
"12082",193283125,"1"
"12083",193283125,"1"
"12084",193283125,"1"
"12085",193283125,"1"
"12086",193283125,"1"
"12087",193283125,"1"
"12088",193283125,"1"
"12089",193283125,"1"
"12090",193283125,"1"
"12091",193283125,"1"
"12092",193283125,"1"
"12093",193283125,"1"
"12094",193283125,"1"
"12095",193283125,"1"
"12096",193283125,"1"
"12097",193283128,"1"
"12098",193283128,"1"
"12099",193283128,"1"
"12100",193283128,"1"
"12101",193283128,"1"
"12102",193283128,"1"
"12103",193283128,"1"
"12104",193283128,"1"
"12105",193283128,"1"
"12106",193283128,"1"
"12107",193283128,"1"
"12108",193283128,"1"
"12109",193283128,"1"
"12110",193283128,"1"
"12111",193283128,"1"
"12112",193283128,"1"
"12113",193283128,"1"
"12114",193283128,"1"
"12115",193283128,"1"
"12116",193283128,"1"
"12117",193283128,"1"
"12118",193283128,"1"
"12119",193283128,"1"
"12120",193283128,"1"
"12121",193283132,"0"
"12122",193283132,"0"
"12123",193283132,"0"
"12124",193283132,"0"
"12125",193283132,"0"
"12126",193283132,"0"
"12127",193283132,"0"
"12128",193283132,"0"
"12129",193283132,"0"
"12130",193283132,"0"
"12131",193283132,"0"
"12132",193283132,"0"
"12133",193283132,"0"
"12134",193283132,"0"
"12135",193283132,"0"
"12136",193283132,"0"
"12137",193283132,"0"
"12138",193283132,"0"
"12139",193283132,"0"
"12140",193283132,"0"
"12141",193283132,"0"
"12142",193283132,"0"
"12143",193283132,"0"
"12144",193283132,"0"
"12145",193283191,"0"
"12146",193283191,"0"
"12147",193283191,"0"
"12148",193283191,"0"
"12149",193283191,"0"
"12150",193283191,"0"
"12151",193283191,"0"
"12152",193283191,"0"
"12153",193283191,"0"
"12154",193283191,"0"
"12155",193283191,"0"
"12156",193283191,"0"
"12157",193283191,"0"
"12158",193283191,"0"
"12159",193283191,"0"
"12160",193283191,"0"
"12161",193283191,"0"
"12162",193283191,"0"
"12163",193283191,"0"
"12164",193283191,"0"
"12165",193283191,"0"
"12166",193283191,"0"
"12167",193283191,"0"
"12168",193283191,"0"
"12169",193283223,"0"
"12170",193283223,"0"
"12171",193283223,"0"
"12172",193283223,"0"
"12173",193283223,"0"
"12174",193283223,"0"
"12175",193283223,"0"
"12176",193283223,"0"
"12177",193283223,"0"
"12178",193283223,"0"
"12179",193283223,"0"
"12180",193283223,"0"
"12181",193283223,"0"
"12182",193283223,"0"
"12183",193283223,"0"
"12184",193283223,"0"
"12185",193283223,"0"
"12186",193283223,"0"
"12187",193283223,"0"
"12188",193283223,"0"
"12189",193283223,"0"
"12190",193283223,"0"
"12191",193283223,"0"
"12192",193283223,"0"
"12193",193283237,"0"
"12194",193283237,"0"
"12195",193283237,"0"
"12196",193283237,"0"
"12197",193283237,"0"
"12198",193283237,"0"
"12199",193283237,"0"
"12200",193283237,"0"
"12201",193283237,"0"
"12202",193283237,"0"
"12203",193283237,"0"
"12204",193283237,"0"
"12205",193283237,"0"
"12206",193283237,"0"
"12207",193283237,"0"
"12208",193283237,"0"
"12209",193283237,"0"
"12210",193283237,"0"
"12211",193283237,"0"
"12212",193283237,"0"
"12213",193283237,"0"
"12214",193283237,"0"
"12215",193283237,"0"
"12216",193283237,"0"
"12217",193283241,"0"
"12218",193283241,"0"
"12219",193283241,"0"
"12220",193283241,"0"
"12221",193283241,"0"
"12222",193283241,"0"
"12223",193283241,"0"
"12224",193283241,"0"
"12225",193283241,"0"
"12226",193283241,"0"
"12227",193283241,"0"
"12228",193283241,"0"
"12229",193283241,"0"
"12230",193283241,"0"
"12231",193283241,"0"
"12232",193283241,"0"
"12233",193283241,"0"
"12234",193283241,"0"
"12235",193283241,"0"
"12236",193283241,"0"
"12237",193283241,"0"
"12238",193283241,"0"
"12239",193283241,"0"
"12240",193283241,"0"
"12241",193283253,"0"
"12242",193283253,"0"
"12243",193283253,"0"
"12244",193283253,"0"
"12245",193283253,"0"
"12246",193283253,"0"
"12247",193283253,"0"
"12248",193283253,"0"
"12249",193283253,"0"
"12250",193283253,"0"
"12251",193283253,"0"
"12252",193283253,"0"
"12253",193283253,"0"
"12254",193283253,"0"
"12255",193283253,"0"
"12256",193283253,"0"
"12257",193283253,"0"
"12258",193283253,"0"
"12259",193283253,"0"
"12260",193283253,"0"
"12261",193283253,"0"
"12262",193283253,"0"
"12263",193283253,"0"
"12264",193283253,"0"
"12265",193283334,"0"
"12266",193283334,"0"
"12267",193283334,"0"
"12268",193283334,"0"
"12269",193283334,"0"
"12270",193283334,"0"
"12271",193283334,"0"
"12272",193283334,"0"
"12273",193283334,"0"
"12274",193283334,"0"
"12275",193283334,"0"
"12276",193283334,"0"
"12277",193283334,"0"
"12278",193283334,"0"
"12279",193283334,"0"
"12280",193283334,"0"
"12281",193283334,"0"
"12282",193283334,"0"
"12283",193283334,"0"
"12284",193283334,"0"
"12285",193283334,"0"
"12286",193283334,"0"
"12287",193283334,"0"
"12288",193283334,"0"
"12289",193283350,"1"
"12290",193283350,"1"
"12291",193283350,"1"
"12292",193283350,"1"
"12293",193283350,"1"
"12294",193283350,"1"
"12295",193283350,"1"
"12296",193283350,"1"
"12297",193283350,"1"
"12298",193283350,"1"
"12299",193283350,"1"
"12300",193283350,"1"
"12301",193283350,"1"
"12302",193283350,"1"
"12303",193283350,"1"
"12304",193283350,"1"
"12305",193283350,"1"
"12306",193283350,"1"
"12307",193283350,"1"
"12308",193283350,"1"
"12309",193283350,"1"
"12310",193283350,"1"
"12311",193283350,"1"
"12312",193283350,"1"
"12313",193283379,"0"
"12314",193283379,"0"
"12315",193283379,"0"
"12316",193283379,"0"
"12317",193283379,"0"
"12318",193283379,"0"
"12319",193283379,"0"
"12320",193283379,"0"
"12321",193283379,"0"
"12322",193283379,"0"
"12323",193283379,"0"
