obs_id,survey_id,label,choice_set,choice,pension,firearms.num,fossil_fuels.num,may_employ_children.num,racial_diversity.num,gender_equal_pay.num
1513,190490263,2,1,0,45000,1,1,0,0,1
1514,190490263,1,2,0,20000,0,1,1,1,1
1514,190490263,2,2,1,40000,1,0,0,0,0
1515,190490263,1,3,0,35000,1,0,0,1,0
1515,190490263,2,3,1,45000,0,1,1,0,1
1516,190490263,1,4,0,20000,1,1,0,1,1
1516,190490263,2,4,1,30000,0,0,1,0,0
1517,190490263,1,5,0,50000,1,0,0,0,1
1517,190490263,2,5,1,30000,0,0,1,0,0
1518,190490263,1,6,1,45000,1,0,0,1,0
1518,190490263,2,6,0,60000,0,1,1,0,1
1519,190490263,1,7,1,35000,1,1,1,1,0
1519,190490263,2,7,0,30000,0,0,0,0,1
1520,190490263,1,8,1,60000,1,0,1,0,0
1520,190490263,2,8,0,50000,0,1,0,1,1
1521,190490263,1,9,0,40000,1,0,1,0,1
1521,190490263,2,9,1,25000,0,1,0,1,0
1522,190490263,1,10,1,60000,0,0,0,1,0
1522,190490263,2,10,0,55000,1,1,1,0,1
1523,190490263,1,11,0,20000,1,0,1,0,0
1523,190490263,2,11,1,60000,0,1,0,1,1
1524,190490263,1,12,0,55000,0,0,0,1,1
1524,190490263,2,12,1,40000,1,0,1,1,0
1525,190490343,1,1,1,50000,0,0,0,1,1
1525,190490343,2,1,0,20000,1,1,0,0,0
1526,190490343,1,2,0,20000,0,0,0,1,0
1526,190490343,2,2,1,60000,1,1,1,0,1
1527,190490343,1,3,0,25000,0,0,1,0,0
1527,190490343,2,3,1,35000,1,0,0,1,1
1528,190490343,1,4,1,60000,0,0,1,0,1
1528,190490343,2,4,0,25000,0,1,0,1,0
1529,190490343,1,5,0,45000,1,0,1,1,0
1529,190490343,2,5,1,55000,0,1,0,0,0
1530,190490343,1,6,1,55000,0,1,0,0,0
1530,190490343,2,6,0,45000,1,0,1,1,1
1531,190490343,1,7,0,30000,1,1,0,1,0
1531,190490343,2,7,1,40000,1,0,1,0,1
1532,190490343,1,8,1,30000,1,0,0,0,0
1532,190490343,2,8,0,25000,0,1,1,1,1
1533,190490343,1,9,0,30000,0,0,1,0,1
1533,190490343,2,9,1,60000,1,1,0,1,1
1534,190490343,1,10,1,40000,1,0,0,1,0
1534,190490343,2,10,0,35000,0,1,1,0,1
1535,190490343,1,11,0,40000,1,1,1,0,0
1535,190490343,2,11,1,50000,0,0,0,1,1
1536,190490343,1,12,1,50000,1,0,0,0,0
1536,190490343,2,12,0,30000,0,1,1,1,1
1537,190631698,1,1,0,55000,1,0,1,1,1
1537,190631698,2,1,1,25000,0,1,0,0,0
1538,190631698,1,2,1,60000,0,0,0,0,0
1538,190631698,2,2,0,45000,1,1,1,1,1
1539,190631698,1,3,1,45000,1,1,0,0,0
1539,190631698,2,3,0,35000,0,1,0,0,1
1540,190631698,1,4,1,25000,0,1,1,1,0
1540,190631698,2,4,0,55000,1,0,0,0,1
1541,190631698,1,5,1,30000,1,0,0,0,0
1541,190631698,2,5,0,50000,0,1,1,1,1
1542,190631698,1,6,0,55000,1,1,0,0,0
1542,190631698,2,6,1,60000,0,0,1,1,1
1543,190631698,1,7,1,50000,0,0,1,1,0
1543,190631698,2,7,0,35000,1,1,0,0,1
1544,190631698,1,8,1,40000,0,1,1,0,1
1544,190631698,2,8,0,30000,1,0,1,1,0
1545,190631698,1,9,1,60000,1,1,0,1,0
1545,190631698,2,9,0,55000,0,0,1,0,1
1546,190631698,1,10,0,50000,1,1,0,1,1
1546,190631698,2,10,1,25000,0,0,1,0,0
1547,190631698,1,11,0,30000,0,1,1,0,1
1547,190631698,2,11,1,40000,0,0,0,1,0
1548,190631698,1,12,1,35000,0,1,1,0,0
1548,190631698,2,12,0,20000,1,0,0,1,1
1549,190631803,1,1,0,35000,1,1,1,0,1
1549,190631803,2,1,1,60000,0,0,0,0,0
1550,190631803,1,2,0,25000,1,0,1,1,0
1550,190631803,2,2,1,50000,0,1,0,0,1
1551,190631803,1,3,0,35000,0,1,1,1,0
1551,190631803,2,3,1,55000,1,0,0,0,1
1552,190631803,1,4,0,20000,0,1,0,0,0
1552,190631803,2,4,1,25000,1,0,1,1,0
1553,190631803,1,5,0,35000,0,1,0,1,1
1553,190631803,2,5,1,45000,1,0,1,0,0
1554,190631803,1,6,1,45000,1,0,0,0,0
1554,190631803,2,6,0,35000,0,1,1,1,1
1555,190631803,1,7,0,30000,1,1,1,0,0
1555,190631803,2,7,1,35000,0,1,0,1,1
1556,190631803,1,8,1,60000,1,0,0,1,0
1556,190631803,2,8,0,50000,0,1,1,0,1
1557,190631803,1,9,0,40000,0,0,1,0,1
1557,190631803,2,9,1,50000,1,1,0,1,0
1558,190631803,1,10,0,30000,0,0,0,0,1
1558,190631803,2,10,1,40000,0,1,1,1,0
1559,190631803,1,11,0,25000,0,1,1,0,0
1559,190631803,2,11,1,45000,1,0,0,1,1
1560,190631803,1,12,0,25000,0,1,1,0,0
1560,190631803,2,12,1,50000,1,0,0,1,1
1561,190636189,1,1,0,40000,0,1,1,1,1
1561,190636189,2,1,1,50000,1,0,0,0,0
1562,190636189,1,2,1,60000,1,0,0,0,1
1562,190636189,2,2,0,25000,0,1,0,1,0
1563,190636189,1,3,1,60000,1,1,0,1,1
1563,190636189,2,3,0,30000,0,0,1,0,0
1564,190636189,1,4,0,35000,1,0,1,1,1
1564,190636189,2,4,1,55000,0,1,0,0,0
1565,190636189,1,5,0,25000,0,1,1,0,1
1565,190636189,2,5,1,40000,1,0,0,1,0
1566,190636189,1,6,1,60000,0,0,1,1,1
1566,190636189,2,6,0,45000,1,1,0,0,0
1567,190636189,1,7,1,45000,1,0,1,1,0
1567,190636189,2,7,0,20000,0,1,0,0,1
1568,190636189,1,8,0,30000,0,0,0,0,0
1568,190636189,2,8,1,50000,1,1,1,1,1
1569,190636189,1,9,0,30000,0,1,1,1,0
1569,190636189,2,9,1,55000,0,0,0,1,1
1570,190636189,1,10,0,20000,0,1,0,0,0
1570,190636189,2,10,1,45000,1,0,1,1,1
1571,190636189,1,11,1,55000,1,1,0,1,1
1571,190636189,2,11,0,25000,0,0,1,0,0
1572,190636189,1,12,1,40000,1,1,1,0,0
1572,190636189,2,12,0,25000,0,0,1,1,1
1573,190636224,1,1,0,25000,1,0,1,1,0
1573,190636224,2,1,1,40000,0,1,0,0,0
1574,190636224,1,2,1,35000,0,1,1,0,1
1574,190636224,2,2,0,25000,1,0,0,1,0
1575,190636224,1,3,1,35000,0,1,0,0,1
1575,190636224,2,3,0,20000,1,0,1,1,0
1576,190636224,1,4,1,30000,0,1,0,1,1
1576,190636224,2,4,0,60000,1,1,1,0,0
1577,190636224,1,5,1,45000,0,0,0,1,1
1577,190636224,2,5,0,55000,1,1,0,0,0
1578,190636224,1,6,0,40000,1,1,0,0,0
1578,190636224,2,6,1,60000,0,0,1,1,1
1579,190636224,1,7,0,25000,1,1,1,0,1
1579,190636224,2,7,1,60000,0,0,0,1,0
1580,190636224,1,8,1,50000,0,0,1,0,1
1580,190636224,2,8,0,30000,1,1,0,1,0
1581,190636224,1,9,0,30000,1,1,1,1,0
1581,190636224,2,9,1,35000,0,0,0,0,1
1582,190636224,1,10,0,50000,0,1,1,1,1
1582,190636224,2,10,1,30000,1,0,0,0,0
1583,190636224,1,11,0,50000,1,1,1,1,0
1583,190636224,2,11,1,60000,0,0,0,0,1
1584,190636224,1,12,1,55000,0,1,0,0,1
1584,190636224,2,12,0,35000,1,0,1,1,0
1585,190636232,1,1,0,55000,1,0,1,1,1
1585,190636232,2,1,1,25000,0,1,0,0,0
1586,190636232,1,2,0,20000,1,1,1,0,1
1586,190636232,2,2,1,25000,0,0,0,1,0
1587,190636232,1,3,0,35000,1,0,1,0,1
1587,190636232,2,3,1,55000,0,1,0,1,0
1588,190636232,1,4,0,25000,1,0,1,1,1
1588,190636232,2,4,1,60000,0,1,0,0,0
1589,190636232,1,5,1,50000,0,1,0,0,1
1589,190636232,2,5,0,35000,1,0,1,1,0
1590,190636232,1,6,1,45000,0,0,0,1,1
1590,190636232,2,6,0,40000,1,1,1,0,0
1591,190636232,1,7,1,35000,0,1,0,0,0
1591,190636232,2,7,0,20000,1,0,1,1,1
1592,190636232,1,8,0,50000,1,0,0,1,0
1592,190636232,2,8,1,60000,0,1,1,0,0
1593,190636232,1,9,0,40000,1,0,0,1,1
1593,190636232,2,9,1,25000,0,1,1,0,0
1594,190636232,1,10,1,20000,1,0,0,0,0
1594,190636232,2,10,0,30000,0,1,1,1,1
1595,190636232,1,11,1,20000,0,1,0,1,0
1595,190636232,2,11,0,55000,1,0,0,0,1
1596,190636232,1,12,1,45000,1,0,0,0,0
1596,190636232,2,12,0,40000,0,1,1,1,1
1597,190641249,1,1,1,45000,0,1,0,0,0
1597,190641249,2,1,0,25000,0,0,1,1,0
1598,190641249,1,2,1,60000,0,1,1,0,0
1598,190641249,2,2,0,35000,1,0,0,1,1
1599,190641249,1,3,1,55000,0,0,0,1,0
1599,190641249,2,3,0,25000,1,1,1,0,1
1600,190641249,1,4,0,25000,0,0,0,0,1
1600,190641249,2,4,1,60000,1,1,1,1,1
1601,190641249,1,5,1,45000,0,0,0,1,0
1601,190641249,2,5,0,40000,1,1,0,0,1
1602,190641249,1,6,1,35000,0,1,0,0,0
1602,190641249,2,6,0,30000,1,0,1,1,1
1603,190641249,1,7,1,40000,1,1,0,0,0
1603,190641249,2,7,0,25000,0,0,1,1,1
1604,190641249,1,8,0,45000,1,1,1,1,0
1604,190641249,2,8,1,55000,0,0,1,0,1
1605,190641249,1,9,0,30000,1,0,1,0,0
1605,190641249,2,9,1,35000,0,1,0,1,1
1606,190641249,1,10,1,55000,1,0,1,1,0
1606,190641249,2,10,0,30000,0,1,0,0,1
1607,190641249,1,11,1,50000,1,1,0,1,0
1607,190641249,2,11,0,45000,0,0,1,0,1
1608,190641249,1,12,1,60000,0,1,1,0,1
1608,190641249,2,12,0,40000,1,0,0,0,0
1609,190660293,1,1,0,35000,0,1,0,0,1
1609,190660293,2,1,1,50000,1,0,1,1,0
1610,190660293,1,2,1,55000,0,1,0,1,0
1610,190660293,2,2,0,40000,1,0,1,0,1
1611,190660293,1,3,0,25000,0,0,1,1,1
1611,190660293,2,3,1,30000,1,1,0,0,0
1612,190660293,1,4,0,35000,0,0,1,0,0
1612,190660293,2,4,1,60000,1,1,0,1,1
1613,190660293,1,5,1,60000,1,1,1,1,1
1613,190660293,2,5,0,40000,0,0,0,0,0
1614,190660293,1,6,1,50000,1,1,1,1,1
1614,190660293,2,6,0,45000,0,0,0,0,0
1615,190660293,1,7,1,30000,0,1,0,0,0
1615,190660293,2,7,0,25000,1,0,1,1,1
1616,190660293,1,8,0,40000,0,0,1,1,1
1616,190660293,2,8,1,55000,1,1,0,1,0
1617,190660293,1,9,0,45000,1,1,0,1,0
1617,190660293,2,9,1,60000,0,0,1,0,0
1618,190660293,1,10,0,20000,0,0,0,1,1
1618,190660293,2,10,1,40000,1,1,1,0,0
1619,190660293,1,11,1,50000,0,0,0,0,1
1619,190660293,2,11,0,30000,0,1,1,1,0
1620,190660293,1,12,1,55000,1,0,0,1,0
1620,190660293,2,12,0,30000,0,1,1,0,1
1621,190750898,1,1,0,20000,1,1,1,1,1
1621,190750898,2,1,1,35000,0,0,0,0,1
1622,190750898,1,2,1,40000,1,1,0,1,0
1622,190750898,2,2,0,30000,1,0,1,0,1
1623,190750898,1,3,1,60000,0,1,0,0,1
1623,190750898,2,3,0,50000,1,0,1,1,0
1624,190750898,1,4,1,40000,1,1,1,0,0
1624,190750898,2,4,0,45000,1,0,0,1,1
1625,190750898,1,5,0,20000,0,1,1,1,0
1625,190750898,2,5,1,30000,1,0,0,0,1
1626,190750898,1,6,1,45000,0,0,1,0,0
1626,190750898,2,6,0,40000,1,1,0,1,1
1627,190750898,1,7,0,20000,1,1,1,0,0
1627,190750898,2,7,1,55000,0,0,1,1,1
1628,190750898,1,8,1,50000,0,0,0,1,0
1628,190750898,2,8,0,30000,1,1,1,0,1
1629,190750898,1,9,1,35000,0,0,0,0,0
1629,190750898,2,9,0,60000,1,1,1,1,1
1630,190750898,1,10,1,60000,0,0,0,1,0
1630,190750898,2,10,0,35000,1,1,1,0,1
1631,190750898,1,11,1,55000,1,0,0,0,1
1631,190750898,2,11,0,50000,0,1,1,1,0
1632,190750898,1,12,1,45000,0,1,0,1,1
1632,190750898,2,12,0,25000,1,0,1,0,0
1633,190843961,1,1,0,30000,1,0,0,1,1
1633,190843961,2,1,1,20000,0,1,1,0,1
1634,190843961,1,2,0,50000,1,0,1,1,1
1634,190843961,2,2,1,40000,1,1,0,0,0
1635,190843961,1,3,1,45000,0,0,0,0,1
1635,190843961,2,3,0,20000,1,1,1,1,0
1636,190843961,1,4,0,45000,1,0,0,0,1
1636,190843961,2,4,1,55000,0,1,1,1,0
1637,190843961,1,5,0,35000,0,1,1,1,1
1637,190843961,2,5,1,60000,1,0,1,0,0
1638,190843961,1,6,1,50000,1,1,0,0,0
1638,190843961,2,6,0,60000,0,0,1,1,1
1639,190843961,1,7,0,55000,1,1,0,0,1
1639,190843961,2,7,1,40000,0,0,1,1,0
1640,190843961,1,8,0,50000,1,1,1,1,0
1640,190843961,2,8,1,30000,0,0,0,0,1
1641,190843961,1,9,0,30000,0,1,0,1,0
1641,190843961,2,9,1,55000,1,0,1,0,1
1642,190843961,1,10,1,35000,0,0,0,0,0
1642,190843961,2,10,0,30000,1,1,1,1,1
1643,190843961,1,11,0,35000,1,1,0,1,0
1643,190843961,2,11,1,60000,0,0,0,0,1
1644,190843961,1,12,1,40000,0,0,0,1,1
1644,190843961,2,12,0,20000,1,1,1,0,0
1645,190848446,1,1,1,55000,0,0,1,1,1
1645,190848446,2,1,0,20000,1,0,0,0,0
1646,190848446,1,2,1,40000,1,1,1,1,1
1646,190848446,2,2,0,20000,0,1,0,0,0
1647,190848446,1,3,0,45000,0,1,1,1,0
1647,190848446,2,3,1,60000,1,0,0,0,1
1648,190848446,1,4,1,40000,0,0,0,1,0
1648,190848446,2,4,0,55000,1,1,1,0,1
1649,190848446,1,5,1,30000,1,1,1,1,0
1649,190848446,2,5,0,50000,0,0,1,0,1
1650,190848446,1,6,0,35000,0,0,1,0,0
1650,190848446,2,6,1,50000,1,1,0,1,1
1651,190848446,1,7,0,45000,1,1,1,0,0
1651,190848446,2,7,1,50000,0,0,0,1,1
1652,190848446,1,8,0,20000,1,0,0,1,1
1652,190848446,2,8,1,35000,0,1,1,0,0
1653,190848446,1,9,1,25000,1,1,0,1,0
1653,190848446,2,9,0,45000,1,0,1,0,1
1654,190848446,1,10,0,60000,0,1,1,0,1
1654,190848446,2,10,1,30000,1,0,0,1,0
1655,190848446,1,11,1,50000,1,1,0,0,0
1655,190848446,2,11,0,30000,0,0,1,1,1
1656,190848446,1,12,1,45000,0,0,0,1,1
1656,190848446,2,12,0,40000,1,1,1,0,0
1657,191158035,1,1,1,55000,1,1,0,1,0
1657,191158035,2,1,0,20000,0,0,1,0,1
1658,191158035,1,2,0,25000,0,0,1,1,0
1658,191158035,2,2,1,45000,1,1,0,0,1
1659,191158035,1,3,1,35000,0,1,0,1,0
1659,191158035,2,3,0,45000,1,0,1,0,1
1660,191158035,1,4,1,25000,1,0,1,0,0
1660,191158035,2,4,0,55000,0,1,0,1,1
1661,191158035,1,5,0,30000,0,1,1,1,1
1661,191158035,2,5,1,50000,1,0,0,0,0
1662,191158035,1,6,0,40000,0,0,1,1,0
1662,191158035,2,6,1,50000,1,0,0,0,1
1663,191158035,1,7,1,20000,1,0,0,0,1
1663,191158035,2,7,0,35000,0,1,1,1,0
1664,191158035,1,8,1,25000,1,1,0,0,0
1664,191158035,2,8,0,60000,0,0,1,1,1
1665,191158035,1,9,0,25000,1,1,0,1,1
1665,191158035,2,9,1,60000,0,0,1,0,0
1666,191158035,1,10,0,60000,1,1,1,0,0
1666,191158035,2,10,1,55000,0,1,0,1,1
1667,191158035,1,11,1,40000,0,1,1,0,0
1667,191158035,2,11,0,20000,1,0,0,1,1
1668,191158035,1,12,0,55000,0,0,0,1,1
1668,191158035,2,12,1,35000,1,1,1,0,0
1669,191162308,1,1,1,45000,1,1,0,0,0
1669,191162308,2,1,0,35000,0,0,0,1,1
1670,191162308,1,2,0,20000,1,0,0,0,1
1670,191162308,2,2,1,40000,0,1,0,1,0
1671,191162308,1,3,0,25000,1,1,1,0,1
1671,191162308,2,3,1,20000,0,0,0,1,1
1672,191162308,1,4,1,50000,0,0,0,0,1
1672,191162308,2,4,0,60000,1,1,1,1,0
1673,191162308,1,5,1,60000,0,1,0,1,0
1673,191162308,2,5,0,20000,1,0,1,0,1
1674,191162308,1,6,0,55000,0,1,1,1,0
1674,191162308,2,6,1,40000,0,0,0,0,0
1675,191162308,1,7,0,45000,0,0,1,0,0
1675,191162308,2,7,1,50000,1,1,0,1,1
1676,191162308,1,8,0,45000,1,0,1,1,1
1676,191162308,2,8,1,55000,0,1,0,0,0
1677,191162308,1,9,1,55000,1,0,0,1,1
1677,191162308,2,9,0,45000,1,1,1,1,0
1678,191162308,1,10,1,20000,1,0,0,0,0
1678,191162308,2,10,0,25000,0,1,1,1,1
1679,191162308,1,11,0,35000,1,1,1,0,1
1679,191162308,2,11,1,25000,0,0,0,1,0
1680,191162308,1,12,0,35000,0,0,1,0,1
1680,191162308,2,12,1,50000,1,1,0,1,0
1681,191162325,1,1,1,50000,1,0,1,1,0
1681,191162325,2,1,0,60000,0,0,0,0,1
1682,191162325,1,2,0,20000,0,1,0,1,1
1682,191162325,2,2,1,25000,1,1,1,0,0
1683,191162325,1,3,0,20000,1,0,1,0,1
1683,191162325,2,3,1,35000,0,1,0,1,0
1684,191162325,1,4,1,40000,1,1,1,1,0
1684,191162325,2,4,0,25000,0,0,0,1,1
1685,191162325,1,5,1,25000,1,1,0,0,0
1685,191162325,2,5,0,30000,0,0,1,1,1
1686,191162325,1,6,0,45000,1,1,1,1,1
1686,191162325,2,6,1,60000,0,0,0,0,0
1687,191162325,1,7,0,40000,1,1,0,1,1
1687,191162325,2,7,1,30000,0,0,1,0,0
1688,191162325,1,8,1,40000,1,1,1,0,1
1688,191162325,2,8,0,55000,0,0,0,1,1
1689,191162325,1,9,1,45000,0,1,1,1,0
1689,191162325,2,9,0,20000,1,0,0,0,1
1690,191162325,1,10,0,55000,0,0,1,1,0
1690,191162325,2,10,1,20000,1,1,0,0,1
1691,191162325,1,11,0,45000,1,0,0,0,1
1691,191162325,2,11,1,55000,0,1,1,1,0
1692,191162325,1,12,1,55000,1,1,0,0,0
1692,191162325,2,12,0,45000,0,0,1,1,1
1693,191162387,1,1,0,45000,0,1,1,1,1
1693,191162387,2,1,1,35000,1,0,0,0,0
1694,191162387,1,2,1,55000,0,0,0,0,1
1694,191162387,2,2,0,40000,1,1,1,1,0
1695,191162387,1,3,1,30000,0,1,0,1,0
1695,191162387,2,3,0,45000,1,0,1,0,1
1696,191162387,1,4,0,50000,0,0,1,1,0
1696,191162387,2,4,1,20000,1,1,0,0,1
1697,191162387,1,5,0,60000,0,0,1,0,0
1697,191162387,2,5,1,50000,1,1,0,1,1
1698,191162387,1,6,1,25000,1,0,0,1,0
1698,191162387,2,6,0,35000,0,1,1,0,1
1699,191162387,1,7,1,55000,0,0,0,1,1
1699,191162387,2,7,0,50000,1,1,1,0,0
1700,191162387,1,8,1,25000,0,0,0,0,1
1700,191162387,2,8,0,55000,1,1,1,1,0
1701,191162387,1,9,1,25000,1,1,0,1,1
1701,191162387,2,9,0,35000,0,0,1,0,0
1702,191162387,1,10,0,30000,0,1,1,1,1
1702,191162387,2,10,1,20000,1,0,0,0,0
1703,191162387,1,11,1,60000,0,1,0,1,1
1703,191162387,2,11,0,40000,1,0,1,0,0
1704,191162387,1,12,1,25000,0,0,0,0,1
1704,191162387,2,12,0,45000,1,1,1,1,0
1705,191170943,1,1,1,45000,0,1,0,1,0
1705,191170943,2,1,0,60000,1,0,1,0,1
1706,191170943,1,2,1,40000,1,1,1,0,0
1706,191170943,2,2,0,30000,0,1,0,1,1
1707,191170943,1,3,0,20000,1,0,0,1,1
1707,191170943,2,3,1,60000,0,1,1,0,0
1708,191170943,1,4,0,25000,1,0,1,0,1
1708,191170943,2,4,1,45000,0,1,1,1,0
1709,191170943,1,5,0,40000,1,1,1,0,1
1709,191170943,2,5,1,30000,0,0,0,1,0
1710,191170943,1,6,1,60000,0,0,0,0,0
1710,191170943,2,6,0,25000,1,1,1,1,1
1711,191170943,1,7,1,55000,0,1,1,0,0
1711,191170943,2,7,0,40000,1,0,0,0,1
1712,191170943,1,8,0,55000,1,1,1,1,0
1712,191170943,2,8,1,35000,0,0,0,0,1
1713,191170943,1,9,1,50000,1,0,0,0,1
1713,191170943,2,9,0,20000,0,1,1,1,0
1714,191170943,1,10,0,25000,1,1,0,0,1
1714,191170943,2,10,1,50000,0,0,1,0,0
1715,191170943,1,11,1,40000,1,1,0,0,0
1715,191170943,2,11,0,55000,0,1,1,1,1
1716,191170943,1,12,1,25000,0,0,1,1,0
1716,191170943,2,12,0,35000,1,1,0,0,1
1717,191258753,1,1,1,60000,1,1,0,1,1
1717,191258753,2,1,0,55000,0,0,1,0,0
1718,191258753,1,2,0,25000,0,0,1,0,1
1718,191258753,2,2,1,30000,1,1,0,0,0
1719,191258753,1,3,1,60000,1,0,0,0,1
1719,191258753,2,3,0,25000,0,1,1,1,0
1720,191258753,1,4,1,40000,1,0,0,1,0
1720,191258753,2,4,0,20000,0,1,1,0,1
1721,191258753,1,5,0,30000,0,1,1,1,1
1721,191258753,2,5,1,55000,1,0,1,0,0
1722,191258753,1,6,1,60000,0,1,1,1,0
1722,191258753,2,6,0,45000,1,0,0,0,0
1723,191258753,1,7,0,25000,0,1,1,1,0
1723,191258753,2,7,1,45000,1,1,0,0,1
1724,191258753,1,8,1,55000,0,1,0,0,1
1724,191258753,2,8,0,30000,1,0,1,1,0
1725,191258753,1,9,1,60000,0,1,1,0,0
1725,191258753,2,9,0,55000,1,0,0,1,1
1726,191258753,1,10,1,25000,0,1,0,0,1
1726,191258753,2,10,0,20000,1,0,1,1,0
1727,191258753,1,11,0,20000,0,0,0,1,1
1727,191258753,2,11,1,50000,1,1,1,0,0
1728,191258753,1,12,0,30000,0,0,1,0,0
1728,191258753,2,12,1,60000,1,1,0,1,1
1729,191267562,1,1,1,30000,0,0,0,1,1
1729,191267562,2,1,0,25000,1,1,1,0,0
1730,191267562,1,2,1,60000,0,0,0,1,1
1730,191267562,2,2,0,45000,1,1,1,0,0
1731,191267562,1,3,1,60000,0,1,0,1,1
1731,191267562,2,3,0,55000,1,0,1,0,0
1732,191267562,1,4,1,30000,0,1,0,1,1
1732,191267562,2,4,0,50000,1,0,1,0,0
1733,191267562,1,5,1,45000,0,0,0,0,0
1733,191267562,2,5,0,40000,1,1,1,0,1
1734,191267562,1,6,1,20000,0,0,1,1,0
1734,191267562,2,6,0,40000,1,1,0,0,1
1735,191267562,1,7,0,35000,0,1,1,0,0
1735,191267562,2,7,1,40000,1,0,0,1,1
1736,191267562,1,8,0,50000,1,1,1,0,1
1736,191267562,2,8,1,55000,0,0,0,1,0
1737,191267562,1,9,0,25000,1,1,1,1,0
1737,191267562,2,9,1,20000,0,0,0,0,1
1738,191267562,1,10,0,25000,0,0,1,0,1
1738,191267562,2,10,1,60000,1,1,0,1,0
1739,191267562,1,11,0,55000,0,0,1,0,0
1739,191267562,2,11,1,35000,1,1,0,1,1
1740,191267562,1,12,1,50000,0,1,0,0,1
1740,191267562,2,12,0,60000,1,0,1,1,0
1741,191279839,1,1,1,35000,1,1,0,0,1
1741,191279839,2,1,0,40000,0,0,1,1,0
1742,191279839,1,2,1,20000,0,1,0,1,1
1742,191279839,2,2,0,40000,1,0,1,0,1
1743,191279839,1,3,0,35000,1,1,1,0,1
1743,191279839,2,3,1,20000,0,0,0,1,0
1744,191279839,1,4,1,35000,0,1,0,0,1
1744,191279839,2,4,0,50000,0,0,1,1,0
1745,191279839,1,5,1,25000,0,1,0,0,1
1745,191279839,2,5,0,55000,1,0,1,1,0
1746,191279839,1,6,0,20000,0,1,1,0,0
1746,191279839,2,6,1,60000,1,0,0,1,0
1747,191279839,1,7,1,30000,0,1,0,1,0
1747,191279839,2,7,0,20000,1,0,1,1,1
1748,191279839,1,8,1,55000,1,0,0,1,1
1748,191279839,2,8,0,60000,0,1,1,0,0
1749,191279839,1,9,1,50000,0,0,1,0,1
1749,191279839,2,9,0,45000,1,0,0,1,0
1750,191279839,1,10,1,60000,0,0,0,1,0
1750,191279839,2,10,0,40000,1,0,1,1,1
1751,191279839,1,11,1,50000,0,0,0,0,1
1751,191279839,2,11,0,45000,1,1,1,1,0
1752,191279839,1,12,0,45000,0,0,1,1,1
1752,191279839,2,12,1,20000,1,1,0,0,0
1753,191289386,1,1,0,20000,1,0,0,0,1
1753,191289386,2,1,1,35000,0,1,1,1,0
1754,191289386,1,2,0,20000,1,1,0,1,1
1754,191289386,2,2,1,35000,0,0,1,0,0
1755,191289386,1,3,1,50000,1,0,0,1,0
1755,191289386,2,3,0,50000,0,1,1,0,1
1756,191289386,1,4,1,30000,0,1,0,0,1
1756,191289386,2,4,0,25000,1,0,1,1,1
1757,191289386,1,5,1,55000,1,0,1,0,1
1757,191289386,2,5,0,25000,0,0,0,1,0
1758,191289386,1,6,0,30000,1,1,0,1,0
1758,191289386,2,6,1,60000,0,0,0,0,1
1759,191289386,1,7,0,20000,0,1,0,0,0
1759,191289386,2,7,1,60000,1,0,1,1,1
1760,191289386,1,8,1,40000,1,1,0,1,0
1760,191289386,2,8,0,40000,0,0,1,0,1
1761,191289386,1,9,0,45000,0,1,1,0,1
1761,191289386,2,9,1,50000,1,0,0,1,0
1762,191289386,1,10,0,30000,1,1,1,0,1
1762,191289386,2,10,1,20000,0,0,0,1,0
1763,191289386,1,11,0,20000,1,0,1,0,0
1763,191289386,2,11,1,40000,0,1,0,1,1
1764,191289386,1,12,1,55000,0,0,0,0,0
1764,191289386,2,12,0,30000,1,1,1,1,1
1765,191289768,1,1,1,25000,0,0,0,0,1
1765,191289768,2,1,0,50000,1,1,1,1,0
1766,191289768,1,2,1,60000,0,0,0,0,1
1766,191289768,2,2,0,35000,0,1,1,1,0
1767,191289768,1,3,0,60000,1,1,0,0,0
1767,191289768,2,3,1,30000,0,0,1,1,1
1768,191289768,1,4,1,25000,0,1,0,1,1
1768,191289768,2,4,0,45000,1,1,1,0,0
1769,191289768,1,5,1,50000,0,0,0,1,0
1769,191289768,2,5,0,30000,1,1,1,0,1
1770,191289768,1,6,0,60000,0,1,1,1,1
1770,191289768,2,6,1,40000,1,0,0,0,0
1771,191289768,1,7,0,55000,1,0,1,1,1
1771,191289768,2,7,1,40000,1,1,0,0,0
1772,191289768,1,8,0,45000,1,1,0,1,0
1772,191289768,2,8,1,35000,0,0,1,0,1
1773,191289768,1,9,0,30000,0,0,1,0,0
1773,191289768,2,9,1,35000,1,1,0,1,1
1774,191289768,1,10,0,45000,0,1,1,0,0
1774,191289768,2,10,1,55000,1,0,0,0,1
1775,191289768,1,11,1,25000,1,0,0,0,0
1775,191289768,2,11,0,40000,0,1,1,1,1
1776,191289768,1,12,1,30000,0,0,0,0,1
1776,191289768,2,12,0,55000,1,1,1,1,0
1777,191294510,1,1,0,30000,1,1,1,0,0
1777,191294510,2,1,1,40000,1,0,1,0,0
1778,191294510,1,2,0,50000,0,1,0,1,1
1778,191294510,2,2,1,45000,1,0,1,0,0
1779,191294510,1,3,0,35000,1,0,1,1,0
1779,191294510,2,3,1,45000,0,1,0,0,1
1780,191294510,1,4,1,30000,0,1,0,0,0
1780,191294510,2,4,0,50000,1,0,1,0,1
